,N02+NO3 (mg/L as N),Phosphorous Total as P (mg/L),Nitrogen Kjeldahl Total (mg/L),Zinc Total (ug/L),TSS (mg/L),Copper Total (ug/L),Lead Total After 1984 (ug/L),Cadmium Total (ug/L),BOD5 as O2 (mg/L),Station_Name,year,date,NAME10
132,0.33,0.18,1.35,96.54,36.29,16.96,7.11,,14.38,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2002,2002-09-26,"Baltimore, MD"
133,0.35,0.19,1.75,82.29,43.57,13.17,15.48,0.53,2.84,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-03-20,"Baltimore, MD"
134,1.01,0.21,1.93,184.37,46.77,39.92,14.74,0.8,13.44,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-04-07,"Baltimore, MD"
135,0.37,0.19,1.6,112.52,65.03,20.56,14.18,0.5,3.45,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-05-16,"Baltimore, MD"
136,0.92,0.16,1.63,131.98,26.62,28.63,9.55,0.51,21.21,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-06-03,"Baltimore, MD"
137,1.18,0.19,1.71,145.08,33.15,38.96,8.28,,14.06,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-07-02,"Baltimore, MD"
138,1.09,0.33,3.19,566.01,183.71,65.74,27.82,,24.95,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-08-26,"Baltimore, MD"
139,0.31,0.15,2.97,65.49,32.56,11.95,5.66,,8.45,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-09-22,"Baltimore, MD"
140,0.17,0.24,1.25,63.55,34.35,17.84,8.54,,6.46,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,2003,2003-10-14,"Baltimore, MD"
141,0.25,0.09,0.57,43.63,22.24,44.99,3.11,1,2.44,Spring_Branch_Outfall_SB3,2000,2000-01-10,"Baltimore, MD"
142,2.1,2.39,2.04,214.05,351.31,82.06,1,1,16.4,Spring_Branch_Outfall_SB3,2000,2000-02-01,"Baltimore, MD"
143,0.91,0.07,0.54,62.73,11.58,48.25,1,1,2,Spring_Branch_Outfall_SB3,2000,2000-02-09,"Baltimore, MD"
144,0.83,0.09,0.66,65.41,20.83,63.74,1,1,2,Spring_Branch_Outfall_SB3,2000,2000-02-10,"Baltimore, MD"
145,0.26,0.24,1.1,69.11,50.64,35.54,5.18,1,2.12,Spring_Branch_Outfall_SB3,2000,2000-03-21,"Baltimore, MD"
146,2.1,0.6,3.78,9.56,94.74,16.92,1,1,46.05,Spring_Branch_Outfall_SB3,2000,2000-04-20,"Baltimore, MD"
147,1.02,0.35,1.04,7.17,1.55,22.78,1,1,21.46,Spring_Branch_Outfall_SB3,2000,2000-11-14,"Baltimore, MD"
148,0.54,0.15,1.58,74.94,44.95,54.98,19.34,1,3.6,Spring_Branch_Outfall_SB3,2001,2001-01-19,"Baltimore, MD"
149,0.61,0.15,0.7,40.74,22.21,42.76,4.03,1,2,Spring_Branch_Outfall_SB3,2001,2001-02-05,"Baltimore, MD"
150,0.44,0.14,0.95,12,10.2,7.7,1.1,1,1.9,Spring_Branch_Outfall_SB3,2002,2002-03-12,"Baltimore, MD"
151,0.33,0.16,0.86,41.6,15.2,36.6,7.5,1,2.1,Spring_Branch_Outfall_SB3,2002,2002-03-19,"Baltimore, MD"
152,1.17,0.71,3.52,41.7,24.9,60.9,5.1,1,11.1,Spring_Branch_Outfall_SB3,2002,2002-04-09,"Baltimore, MD"
153,0.28,0.12,0.66,53.5,11.8,53.1,8.5,1,3,Spring_Branch_Outfall_SB3,2002,2002-09-26,"Baltimore, MD"
154,0.68,0.43,10,300,88,40,50,<1,10,B_O_Wicomoco_and_Monroe_St,1993,1993-04-16,"Baltimore, MD"
155,0.73,0.4,1.6,220,35,20,<5,<1,25,B_O_Wicomoco_and_Monroe_St,1993,1993-11-05,"Baltimore, MD"
156,1.73,0.37,1.2,500,42,40,50,<1,30,B_O_Wicomoco_and_Monroe_St,1994,1994-03-21,"Baltimore, MD"
157,1.7,0.42,1.1,190,49,<60,<15,<5,30,FMC_Patapsco_Ave,1992,1992-05-30,"Baltimore, MD"
158,0.88,0.39,<0.5,210,70,<40,<15,<5,9,FMC_Patapsco_Ave,1992,1992-09-25,"Baltimore, MD"
159,0.85,0.39,1.7,360,140,70,120,<1,17,FMC_Patapsco_Ave,1993,1993-11-04,"Baltimore, MD"
160,0.84,0.4,4.07,199.58,181.64,50.51,98.23,<20,15.61,Hamilton_Avenue,1995,1995-05-17,"Baltimore, MD"
161,0.58,0.16,1.85,87.61,25.41,24.19,16.04,<10,7.53,Hamilton_Avenue,1995,1995-06-12,"Baltimore, MD"
162,1.25,0.52,4.3,311.52,238.98,72.01,111.23,<10,9.25,Hamilton_Avenue,1995,1995-07-24,"Baltimore, MD"
163,2.79,1.45,7.23,474.28,269.7,104.78,103.58,<10,<100,Hamilton_Avenue,1995,1995-09-13,"Baltimore, MD"
164,0.85,0.26,1.79,153.41,70.54,33.93,46.06,<10,<100,Hamilton_Avenue,1995,1995-09-22,"Baltimore, MD"
165,0.61,0.18,1.83,259.53,54.78,57.85,51.8,5.46,<20,Hamilton_Avenue,1995,1995-09-22,"Baltimore, MD"
166,0.88,0.26,2.62,99.99,60.58,24.23,51.79,<10,9.47,Hamilton_Avenue,1995,1995-10-05,"Baltimore, MD"
167,0.72,0.18,2.88,128.07,10.97,20.13,<30,<10,20.3,Hamilton_Avenue,1995,1995-11-07,"Baltimore, MD"
168,1.53,0.11,2.2,64.04,12.09,10,<30,<10,7.36,Hamilton_Avenue,1995,1995-11-14,"Baltimore, MD"
169,0.68,0.6,3.87,213.89,107.47,45.72,101.94,<10,17.42,Hamilton_Avenue,1996,1996-03-19,"Baltimore, MD"
170,0.77,0.17,2.78,96.15,36.88,20,52.47,<10,6.26,Hamilton_Avenue,1996,1996-04-01,"Baltimore, MD"
171,0.52,0.41,4.24,134.52,152.35,37.43,88.81,<10,8.42,Hamilton_Avenue,1996,1996-04-15,"Baltimore, MD"
172,0.83,0.25,3.89,66.76,38.78,20.42,39.5,<10,8.4,Hamilton_Avenue,1996,1996-05-11,"Baltimore, MD"
173,1.21,0.38,2.64,277.35,165.74,59.22,105.16,<10,23.7,Hamilton_Avenue,1996,1996-06-12,"Baltimore, MD"
174,1.86,1.27,4.19,194,112.17,54.93,77.72,<10,23.92,Hamilton_Avenue,1996,1996-07-08,"Baltimore, MD"
175,1.02,0.18,2.26,95.68,35,29.25,33.98,<10,6.2,Hamilton_Avenue,1996,1996-09-11,"Baltimore, MD"
176,0.84,0.22,1.78,72.29,16.53,21.66,21.07,<10,7.34,Hamilton_Avenue,1996,1996-09-16,"Baltimore, MD"
177,1.05,0.26,1.95,77.26,46.7,16.7,25.14,<10,2.43,Hamilton_Avenue,1996,1996-09-17,"Baltimore, MD"
178,0.54,0.43,<1,70.35,9.32,40.4,<200,<20,3.25,Hamilton_Avenue,1996,1996-10-08,"Baltimore, MD"
179,1.75,0.17,0.9,112.08,121.74,29.53,30.35,6.79,11.84,Hamilton_Avenue,1997,1997-01-22,"Baltimore, MD"
180,0.81,0.14,0.95,<8,37.22,32.11,19.7,<0.5,6.22,Hamilton_Avenue,1997,1997-02-04,"Baltimore, MD"
181,1.61,0.3,1.15,71.57,36.75,23.51,21.15,<0.5,5.37,Hamilton_Avenue,1997,1997-03-05,"Baltimore, MD"
182,1.64,0.16,<1,29.71,33.97,29.58,8.13,<0.5,5.35,Hamilton_Avenue,1997,1997-03-14,"Baltimore, MD"
183,0.64,0.15,<1,51.07,41.71,70.37,18.34,<0.5,3.27,Hamilton_Avenue,1997,1997-03-14,"Baltimore, MD"
184,1.61,1.98,2.55,200,128.62,114.31,46.96,3.03,18.35,Hamilton_Avenue,1997,1997-04-17,"Baltimore, MD"
185,0.51,0.56,2.59,46.1,63.16,28.94,19.31,0.86,9.13,Hamilton_Avenue,1997,1997-06-01,"Baltimore, MD"
186,0.58,0.27,2.37,59.98,37.19,55.74,3.46,<0.5,10.63,Hamilton_Avenue,1997,1997-06-02,"Baltimore, MD"
187,1.23,0.23,1.7,457.53,211.82,81.29,171.07,6.51,5.38,Hamilton_Avenue,1997,1997-08-03,"Baltimore, MD"
188,0.81,0.16,0.4,208.78,134.37,37.97,59.32,<10,11.84,Hamilton_Avenue,1997,1997-08-17,"Baltimore, MD"
189,0.44,0.14,1.67,127.14,137.41,49.21,34.55,15.42,6.18,Hamilton_Avenue,1997,1997-09-11,"Baltimore, MD"
190,1.23,0.57,2.63,222.65,82.38,46.95,27.33,0.38,32.87,Hamilton_Avenue,1997,1997-10-15,"Baltimore, MD"
191,0.65,0.47,1.33,85.91,26.36,19.77,8.62,<0.5,11.19,Hamilton_Avenue,1997,1997-10-17,"Baltimore, MD"
192,0.58,0.08,0.68,40.49,9.06,10.5,3.56,<0.5,4.06,Hamilton_Avenue,1997,1997-10-26,"Baltimore, MD"
193,0.95,0.23,1.52,87.72,25.44,23.52,10.93,<0.5,12.56,Hamilton_Avenue,1997,1997-12-10,"Baltimore, MD"
194,0.82,0.38,2.02,153.72,83.68,24.91,28.68,0.39,13.72,Hamilton_Avenue,1998,1998-01-07,"Baltimore, MD"
195,0.67,0.21,1.65,113.44,26.46,25.84,13.39,<0.5,8.47,Hamilton_Avenue,1998,1998-01-08,"Baltimore, MD"
196,0.8,0.05,2.17,69.47,72.39,64.95,28.8,0.38,7.23,Hamilton_Avenue,1998,1998-02-11,"Baltimore, MD"
197,0.78,0.21,1.05,76,41.87,25.3,27.53,0.4,5.25,Hamilton_Avenue,1998,1998-05-08,"Baltimore, MD"
198,<0.02,0.17,0.77,87.03,24.14,20.61,17.12,<0.5,6.06,Hamilton_Avenue,1998,1998-10-08,"Baltimore, MD"
199,0.92,0.5,2.11,163.23,43.13,26.42,14.62,0.38,26.03,Hamilton_Avenue,1998,1998-11-10,"Baltimore, MD"
200,0.58,0.2,2.27,74.21,16.39,17.57,8.67,0.39,9.51,Hamilton_Avenue,1998,1998-12-08,"Baltimore, MD"
201,0.94,0.15,1.48,63.48,25.64,16.05,9.48,0.29,1.87,Hamilton_Avenue,1999,1999-02-17,"Baltimore, MD"
202,0.99,0.47,1.91,184.39,169.32,37.72,41.65,1.95,9.18,Hamilton_Avenue,1999,1999-03-03,"Baltimore, MD"
203,0.3,1.48,5.12,614.02,418.7,108.06,175.46,1.6,189.68,Hamilton_Avenue,1999,1999-05-08,"Baltimore, MD"
204,0.93,0.26,2.13,190.4,96.09,44.99,50.35,0.64,8.91,Hamilton_Avenue,1999,1999-06-14,"Baltimore, MD"
205,1.27,0.16,1.5,68.55,15.01,31.07,8.17,<0.5,7.17,Hamilton_Avenue,1999,1999-06-17,"Baltimore, MD"
206,1.47,0.18,1.69,80.73,25.42,31.3,11.32,0.28,7.18,Hamilton_Avenue,1999,1999-08-20,"Baltimore, MD"
207,0.52,0.14,0.71,89.99,19.52,18.71,6.96,<0.5,2.64,Hamilton_Avenue,1999,1999-09-21,"Baltimore, MD"
208,0.48,0.75,2.69,175.13,87.84,36.49,31.7,0.52,14.36,Hamilton_Avenue,1999,1999-11-02,"Baltimore, MD"
209,0.49,0.12,0.5,70,19,23,10,<0.5,5.5,Hamilton_Avenue,1999,1999-12-13,"Baltimore, MD"
210,0.7,0.22,0.4,80,42,16,22,<0.5,4,Hamilton_Avenue,1999,1999-12-14,"Baltimore, MD"
211,1.2,0.48,3.4,260,230,45,52,0.7,25,Hamilton_Avenue,2000,2000-03-11,"Baltimore, MD"
212,0.74,0.13,1,110,58,22,17,0.28,7,Hamilton_Avenue,2000,2000-03-16,"Baltimore, MD"
213,0.87,0.31,1.9,90,36,24,11,<0.5,10,Hamilton_Avenue,2000,2000-05-19,"Baltimore, MD"
214,0.56,0.15,1,80,37,16,13,<0.5,4,Hamilton_Avenue,2000,2000-05-22,"Baltimore, MD"
215,1.5,0.24,1.9,100,61,60,13,0.45,11,Hamilton_Avenue,2000,2000-05-24,"Baltimore, MD"
216,0.66,0.24,0.7,80,54,25,17,0.28,6,Hamilton_Avenue,2000,2000-06-25,"Baltimore, MD"
217,1.3,0.34,1.7,110,100,22,24,0.26,6,Hamilton_Avenue,2000,2000-07-14,"Baltimore, MD"
218,0.81,0.27,1.4,70,36,21,8.5,<0.5,10,Hamilton_Avenue,2000,2000-08-14,"Baltimore, MD"
219,0.59,0.19,0.7,50,20,18,4.5,<0.5,4,Hamilton_Avenue,2000,2000-09-19,"Baltimore, MD"
220,0.59,0.19,0.7,50,20,18,4.5,<0.5,4,Hamilton_Avenue,2000,2000-09-19,"Baltimore, MD"
221,0.88,0.2,1.3,80,26,21,12,<0.5,13,Hamilton_Avenue,2000,2000-11-14,"Baltimore, MD"
222,0.27,0.13,0.2,50,28,14,7,<0.5,7,Hamilton_Avenue,2000,2000-11-26,"Baltimore, MD"
223,0.48,0.2,0.7,70,140,23,10.5,0.3,8,Hamilton_Avenue,2000,2000-12-14,"Baltimore, MD"
224,1,0.25,1.6,110,53,27,20,1.9,10,Hamilton_Avenue,2001,2001-01-30,"Baltimore, MD"
225,0.62,0.2,0.84,70.69,38,16.4,15.1,0.26,4.57,Hamilton_Avenue,2001,2001-02-16,"Baltimore, MD"
226,0.69,0.23,1.04,67.91,27,17.6,13.3,0.24,5,Hamilton_Avenue,2001,2001-03-12,"Baltimore, MD"
227,0.71,0.4,2.78,150.7,116,40.1,31.6,0.73,13,Hamilton_Avenue,2001,2001-05-21,"Baltimore, MD"
228,0.71,0.43,2.56,583.7,,111.5,157.9,2.1,6.3,Hamilton_Avenue,2001,2001-05-22,"Baltimore, MD"
229,1.38,0.38,1.96,146.7,49,48.8,31.3,0.75,7,Hamilton_Avenue,2001,2001-07-18,"Baltimore, MD"
230,1.06,0.12,1.03,71.79,20,32,13.8,0.22,8,Hamilton_Avenue,2001,2001-07-18,"Baltimore, MD"
231,1.62,0.4,2.37,106.5,37,40.1,17.27,0.29,10.57,Hamilton_Avenue,2001,2001-09-20,"Baltimore, MD"
232,0.32,0.58,2.58,146,74,30.3,27.9,0.4,9.6,Hamilton_Avenue,2001,2001-11-25,"Baltimore, MD"
233,0.58,0.08,0.53,35.91,7,11.4,4.21,0.11,,Hamilton_Avenue,2001,2001-12-17,"Baltimore, MD"
234,0.41,0.15,0.88,72.89,87,16.1,13.3,0.18,7,Hamilton_Avenue,2002,2002-03-02,"Baltimore, MD"
235,0.68,0.63,2.99,101.9,148,24.4,21.7,0.28,20,Hamilton_Avenue,2002,2002-05-02,"Baltimore, MD"
236,1.18,0.52,3.9,157.3,148,35.1,27.9,0.38,,Hamilton_Avenue,2002,2002-07-23,"Baltimore, MD"
237,0.54,0.09,0.24,49.88,11,18.6,8.05,0.33,5,Hamilton_Avenue,2002,2002-08-28,"Baltimore, MD"
238,0.7,0.75,3.4,52.02,32,10.6,9.43,0.19,3.8,Hamilton_Avenue,2002,2002-10-15,"Baltimore, MD"
239,0.5,0.16,2.01,44.04,18,12,6.97,0.1,5.2,Hamilton_Avenue,2002,2002-10-29,"Baltimore, MD"
240,0.89,0.48,2.63,283.5,277,55.5,87.8,0.82,23,Hamilton_Avenue,2003,2003-02-04,"Baltimore, MD"
241,1.44,0.21,1.23,152.6,87,23.4,35.5,0.47,3.9,Hamilton_Avenue,2003,2003-03-06,"Baltimore, MD"
242,0.86,0.13,0.6,72.6,67,15.1,13.6,0.5,7,Hamilton_Avenue,2003,2003-04-10,"Baltimore, MD"
243,0.72,0.26,1.3,78,77,16,13,0.5,6,Hamilton_Avenue,2003,2003-05-16,"Baltimore, MD"
244,0.62,0.3,0.5,130,120,22,23,0.6,10,Hamilton_Avenue,2003,2003-07-22,"Baltimore, MD"
245,0.63,0.38,1.4,64,54,13,14,0.5,6,Hamilton_Avenue,2003,2003-10-14,"Baltimore, MD"
246,0.75,0.22,0.1,55,23,18,8.9,0.5,6,Hamilton_Avenue,2003,2003-11-06,"Baltimore, MD"
247,0.66,0.17,0.1,63,44,14,13,,5,Hamilton_Avenue,2004,2004-04-01,"Baltimore, MD"
248,0.54,0.22,0.9,54,31,16,10,,5,Hamilton_Avenue,2004,2004-06-05,"Baltimore, MD"
249,0.43,0.28,1.2,110,111,23,34,,5.8,Hamilton_Avenue,2004,2004-07-27,"Baltimore, MD"
250,1.5,0.12,12,90,20,30,<15,<5,20,Homeland_HO,1992,1992-06-05,"Baltimore, MD"
251,0.78,1.89,4.5,200,28,30,50,<5,19,Homeland_HO,1992,1992-08-28,"Baltimore, MD"
252,1.6,0.8,<0.5,80,26,20,<15,<5,7,Homeland_HO,1992,1992-09-25,"Baltimore, MD"
253,1.6,1.6,36,150,40,160,<15,<5,22,Herring_Run_HR,1992,1992-05-30,"Baltimore, MD"
254,0.71,0.42,,90,80,110,30,<1,15,Herring_Run_HR,1993,1993-04-26,"Baltimore, MD"
255,1.39,0.39,3.1,80,22,240,<5,<1,31,Herring_Run_HR,1993,1993-10-20,"Baltimore, MD"
256,7.3,0.25,5,150,121,20,40,<1,17,Koppers_Avenue_ KO,1993,1993-04-26,"Baltimore, MD"
257,0.78,0.47,1.2,150,47,30,70,<1,11,Koppers_Avenue_ KO,1993,1993-11-05,"Baltimore, MD"
258,1.39,0.4,2,190,114,30,<5,<1,13,Koppers_Avenue_ KO,1994,1994-03-21,"Baltimore, MD"
259,0.57,0.18,1,13,27,11,8,<1,7.8,Sunset_Drive_SD,1994,1994-02-21,"Baltimore, MD"
260,1.6,0.58,2,180,174,22,28,<1,23,Sunset_Drive_SD,1994,1994-07-14,"Baltimore, MD"
261,1.67,0.42,1.5,50,21,9.9,<2.5,<2.5,22,Sunset_Drive_SD,1994,1994-11-10,"Baltimore, MD"
262,0.45,0.25,1.35,29,29,13,24,4,4,Burnside_Drive,2000,2000-02-27,"Baltimore, MD"
263,0.6,0.36,1,30,50,6,5,0.5,4,Burnside_Drive,2001,2001-01-19,"Baltimore, MD"
264,0.83,0.09,1.1,20,5,5,5,0.5,4,Burnside_Drive,2001,2001-01-30,"Baltimore, MD"
265,0.66,0.11,1.7,20,18,3,5,0.5,3,Burnside_Drive,2001,2001-03-22,"Baltimore, MD"
266,0.77,0.08,1,20,16,3,5,0.5,3,Burnside_Drive,2001,2001-03-29,"Baltimore, MD"
267,0.64,0.03,1,20,2,3,5,0.5,2,Burnside_Drive,2001,2001-04-12,"Baltimore, MD"
268,0.14,0.055,1,20,8.27,2,5,0.5,2.16,Burnside_Drive,2001,2001-06-16,"Baltimore, MD"
269,0.525,0.066,1,43,5.53,4,5,0.5,2.4,Burnside_Drive,2001,2001-09-25,"Baltimore, MD"
270,0.18,0.054,1,31,1.8,2.7,5,0.5,,Burnside_Drive,2001,2001-11-24,"Baltimore, MD"
271,0.275,0.039,1,46,5,13.1,5,1.65,,Burnside_Drive,2001,2001-12-08,"Baltimore, MD"
272,0.254,0.027,1.8,82.33,3.63,2.4,5,0.91,2,Burnside_Drive,2002,2002-03-12,"Baltimore, MD"
