,N02+NO3 (mg/L as N),Phosphorous Total as P (mg/L),Nitrogen Kjeldahl Total (mg/L),Zinc Total (ug/L),TSS (mg/L),Copper Total (ug/L),Lead Total After 1984 (ug/L),Cadmium Total (ug/L),BOD5 as O2 (mg/L),Station_Name,year,date,NAME10
273,0.61,0.065,1.4,55,9.8,2.97,5,0.5,2.47,Burnside_Drive,2002,2002-03-21,"Baltimore, MD"
274,1.27,0.048,1.27,28,6.27,2.57,5,0.5,5.53,Burnside_Drive,2002,2002-04-11,"Baltimore, MD"
275,0.492,0.207,1.87,35.67,95.33,5.57,5.53,0.5,12,Burnside_Drive,2002,2002-05-03,"Baltimore, MD"
276,0.281,0.083,1.73,42,10.27,2,5,0.5,2.45,Burnside_Drive,2002,2002-09-27,"Baltimore, MD"
277,0.615,0.073,1,21,6.17,2,5,0.5,3.7,Burnside_Drive,2002,2002-10-17,"Baltimore, MD"
278,0.6,0.057,1,12.33,5.33,2.63,5,0.5,2.6,Burnside_Drive,2002,2002-11-06,"Baltimore, MD"
279,0.47,0.071,1,20.33,13.27,2.8,5,0.5,4.07,Burnside_Drive,2002,2002-12-12,"Baltimore, MD"
280,0.45,0.23,1.75,28,107.5,6.4,5.8,0.5,6.35,Burnside_Drive,2004,2004-04-26,"Baltimore, MD"
281,0.34,0.09,1.6,33,22.93,2.43,5,0.5,2,Burnside_Drive,2004,2004-06-11,"Baltimore, MD"
282,0.18,5.1,1.8,33,450,13,5,0.73,5.7,Burnside_Drive,2004,2004-07-04,"Baltimore, MD"
283,0.92,0.11,1.6,26,68,5.1,5,5,8.5,Burnside_Drive,2004,2004-07-12,"Baltimore, MD"
284,0.27,0.08,1,10,17,2.5,5,0.5,5.6,Burnside_Drive,2004,2004-09-08,"Baltimore, MD"
285,0.41,0.14,1.1,15,31.67,7.43,5,0.5,2.27,Burnside_Drive,2004,2004-09-17,"Baltimore, MD"
286,0.38,0.07,2.27,17.33,22,6.83,5,0.5,5.63,Burnside_Drive,2004,2004-09-28,"Baltimore, MD"
287,0.64,0.4,1.35,18,37,3.15,5,0.5,3.3,Burnside_Drive,2004,2004-10-13,"Baltimore, MD"
288,0.58,0.17,1.25,19,41.25,4.15,5,0.5,17.5,Burnside_Drive,2004,2004-11-04,"Baltimore, MD"
289,0.41,0.06,1.07,20,4.67,4.5,2,0.5,3.13,Burnside_Drive,2004,2004-12-07,"Baltimore, MD"
290,0.56,0.4,2.25,30,53,11,24,4,5,Carrigan_Drive,2000,2000-02-27,"Baltimore, MD"
291,0.48,0.25,1.3,40,95,6,5,1,4,Carrigan_Drive,2001,2001-01-19,"Baltimore, MD"
292,2.11,0.14,1.4,30,4,5,5,1,4,Carrigan_Drive,2001,2001-01-30,"Baltimore, MD"
293,2.11,0.14,1.4,30,4,5,5,1,4,Carrigan_Drive,2001,2001-01-30,"Baltimore, MD"
294,1.891,0.14,1.07,20,13.27,4,5,0.5,3.13,Carrigan_Drive,2001,2001-03-22,"Baltimore, MD"
295,1.658,0.143,1.3,40,27.53,4.3,5,0.5,3.87,Carrigan_Drive,2001,2001-03-29,"Baltimore, MD"
296,3.474,0.08,1,33.3,14.07,6,5,0.5,2.63,Carrigan_Drive,2001,2001-04-12,"Baltimore, MD"
297,3.548,0.085,1.23,20,3.1,2.1,5,0.5,4.13,Carrigan_Drive,2001,2001-06-16,"Baltimore, MD"
298,1.857,0.297,1,51.5,6.8,6.2,5,0.5,2.87,Carrigan_Drive,2001,2001-09-25,"Baltimore, MD"
299,1.4,0.32,1,130,6,17,5,0.5,,Carrigan_Drive,2001,2001-11-24,"Baltimore, MD"
300,1.097,0.076,1,41,2.9,6.2,5,0.65,,Carrigan_Drive,2001,2001-12-08,"Baltimore, MD"
301,2.287,0.053,1.3,36.33,3.1,2.6,5,0.54,3.93,Carrigan_Drive,2002,2002-01-30,"Baltimore, MD"
302,0.753,0.127,1.13,33.33,3.67,3.3,5,1.11,2.93,Carrigan_Drive,2002,2002-03-12,"Baltimore, MD"
303,1.191,0.177,1.5,49.33,11.4,4.03,5,0.5,3.7,Carrigan_Drive,2002,2002-03-21,"Baltimore, MD"
304,1.093,0.146,1.13,42,7.93,4.67,5,0.59,7.1,Carrigan_Drive,2002,2002-04-11,"Baltimore, MD"
305,0.737,0.41,2.8,59,75.67,8.17,6.67,0.52,19.33,Carrigan_Drive,2002,2002-05-03,"Baltimore, MD"
306,0.776,0.15,2.03,50.33,6,2,5,0.5,8.25,Carrigan_Drive,2002,2002-09-27,"Baltimore, MD"
307,0.85,0.173,1,21,12,2,5,0.5,4.8,Carrigan_Drive,2002,2002-10-17,"Baltimore, MD"
308,0.603,0.203,1,30,9,4.5,5,0.5,15,Carrigan_Drive,2002,2002-11-06,"Baltimore, MD"
309,0.073,0.17,1.4,47,51,7.8,5.3,0.5,4.4,Carrigan_Drive,2002,2002-12-12,"Baltimore, MD"
310,1.11,0.2,1.45,37.5,88.4,5,5,0.5,6.2,Carrigan_Drive,2004,2004-04-26,"Baltimore, MD"
311,2.62,0.12,1,43,42,10,5,2.5,6,Carrigan_Drive,2004,2004-07-04,"Baltimore, MD"
312,1.93,0.14,1.7,31,6,5.5,5,0.94,5.6,Carrigan_Drive,2004,2004-07-12,"Baltimore, MD"
313,2.82,0.14,1.4,20,2.5,3.1,5,0.5,3.5,Carrigan_Drive,2004,2004-09-08,"Baltimore, MD"
314,1.54,0.19,1.37,14.67,7.33,3.9,5,0.56,2.4,Carrigan_Drive,2004,2004-09-17,"Baltimore, MD"
315,2.02,0.11,1,21.67,15.5,4.4,5,0.5,3.63,Carrigan_Drive,2004,2004-09-28,"Baltimore, MD"
316,1.81,0.17,1.3,29,12,4.65,5,0.5,3.4,Carrigan_Drive,2004,2004-10-13,"Baltimore, MD"
317,1.78,0.07,1.07,20,4.83,2.73,2,0.5,2.47,Carrigan_Drive,2004,2004-12-07,"Baltimore, MD"
318,0.25,0.11,1,32.14,12.21,10,,10,3.09,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1998,1998-02-11,"Baltimore, MD"
319,7.05,0.07,1,50.79,10.37,10,,10,2,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1998,1998-02-17,"Baltimore, MD"
320,2.11,0.2,1.09,24.78,10.45,10,,10,5.96,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1998,1998-03-18,"Baltimore, MD"
321,2.36,0.22,3.32,567.05,790,79.77,100,10,38.82,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-01-21,"Baltimore, MD"
322,0.4,0.33,2,93.33,173.33,16.67,100,10,43,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-02-17,"Baltimore, MD"
323,0.41,0.58,2,261,678.88,28.55,100,10,9.93,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-06-14,"Baltimore, MD"
324,2.12,0.08,1.86,37.64,10.75,10,100,10,8.25,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-08-20,"Baltimore, MD"
325,0.64,0.37,1,90.79,134.99,20.61,100,10,3.37,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-09-15,"Baltimore, MD"
326,1.18,0.2,1.23,65.95,79.28,12.28,100,10,2.46,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-09-29,"Baltimore, MD"
327,0.85,0.75,1.41,193.35,448.61,38.06,100,10,23.47,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,1999-11-02,"Baltimore, MD"
328,0.34,0.4,1.13,242.58,178.82,36.45,100,10,7.11,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2000,2000-01-04,"Baltimore, MD"
329,0.34,0.15,1.38,43.92,136.17,540.54,100,10,9.39,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2000,2000-06-21,"Baltimore, MD"
330,2.36,0.28,2.92,146.92,81.38,20,100,,24.92,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2000,2000-11-25,"Baltimore, MD"
331,2.5,1.07,5.69,583.85,386.15,72.31,100,10,16.62,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-01-19,"Baltimore, MD"
332,0.72,0.55,3.66,413.48,321.47,49.61,100,10,12.6,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-01-30,"Baltimore, MD"
333,0.73,0.27,2.57,295.09,330.12,26.71,100,10,6.08,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-03-12,"Baltimore, MD"
334,1.4,0.17,1.66,118.92,56.46,20,100,0.5,14.89,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-03-20,"Baltimore, MD"
335,1.44,0.23,1.56,70,21.17,35.65,100,0.5,12.27,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-05-19,"Baltimore, MD"
336,2.18,0.22,1.97,122.61,76.52,29.57,100,0.5,8.32,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-06-06,"Baltimore, MD"
337,0.99,0.09,1.65,67.47,60.37,12.16,100,0.5,3.98,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-06-22,"Baltimore, MD"
338,3.47,0.84,3.81,101.21,117.35,29.11,6.33,10,30.56,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-08-10,"Baltimore, MD"
339,1.58,0.3,2.79,210.67,161.03,23.94,7.79,10,20.28,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-09-14,"Baltimore, MD"
340,0.35,0.44,2.1,25.01,38.02,5.9,5,10,8.7,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-09-24,"Baltimore, MD"
341,4.44,0.55,2.86,135.7,377.45,21.07,7.67,10,12.98,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,2001-10-14,"Baltimore, MD"
342,5.78,0.09,1.14,22.74,8.06,10,,10,2,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1998,1998-02-17,"Baltimore, MD"
343,3.15,0.16,2,21.57,6.41,10,,10,4.69,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1998,1998-03-18,"Baltimore, MD"
344,0.64,0.16,2.09,80.22,55.14,10.55,,16.05,4.14,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1998,1998-08-10,"Baltimore, MD"
345,3.2,0.21,2.6,432,732,60,100,10,7,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-01-21,"Baltimore, MD"
346,1.37,0.28,1.19,70,121.28,10,100,10,11.22,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-02-17,"Baltimore, MD"
347,1.3,0.48,2.41,119.44,294.48,20,100,10,12.53,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-06-14,"Baltimore, MD"
348,3.11,0.11,1.43,28.54,13.95,10,100,,8.99,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-08-20,"Baltimore, MD"
349,1.76,0.37,1,81.79,121.59,10,100,10,4.44,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-09-15,"Baltimore, MD"
350,1.61,0.21,1,69.59,109.31,10,100,10,4.96,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-09-29,"Baltimore, MD"
351,2.87,0.49,1.31,125.56,238,18.75,100,10,12.16,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,1999-11-02,"Baltimore, MD"
352,1.08,0.39,1.08,181.42,142.08,25.08,100,10,6.66,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2000,2000-01-04,"Baltimore, MD"
353,0.77,0.36,2.08,73.26,130.04,13.05,100,10,19.39,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2000,2000-06-21,"Baltimore, MD"
354,8.26,0.06,1,20,7.99,10,100,10,2.43,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2000,2000-11-25,"Baltimore, MD"
355,1.93,0.35,2.63,131.5,143.45,15,100,10,6.15,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-01-19,"Baltimore, MD"
356,1.94,0.48,3.18,278.03,240.37,30.93,100,10,12.48,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-01-30,"Baltimore, MD"
357,1.81,0.18,1.15,151.92,143.68,17.94,100,10,8.93,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-03-12,"Baltimore, MD"
358,3.38,0.1,1.22,47.65,38.62,10,100,0.5,8.87,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-03-20,"Baltimore, MD"
359,3.06,0.16,1.34,43.75,34.25,15.16,100,0.5,8.63,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-05-19,"Baltimore, MD"
360,3.66,0.12,0.57,42.84,60.24,10,100,0.5,2,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-06-06,"Baltimore, MD"
361,1.2,0.14,0.36,47.52,78.91,11.05,100,0.5,4.6,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-06-22,"Baltimore, MD"
362,5.76,0.26,1.64,20.89,43.89,7.33,5,,10.49,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-08-10,"Baltimore, MD"
363,2.33,0.22,0.77,84.65,82.3,14.07,5.5,0.5,17.22,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-09-14,"Baltimore, MD"
364,0.33,0.34,2.1,44.94,83.75,9.58,5.02,0.66,2.58,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-09-24,"Baltimore, MD"
365,2.23,0.2,1.59,53.8,100.18,10.58,6.59,0.59,2.28,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,2001-10-14,"Baltimore, MD"
366,0.7,0.1,1.1,380,50,40,<50,20,2,Dobbin_Center_DC,1993,1993-12-15,"Baltimore, MD"
367,1.1,0.04,6,100,23,<5,<100,<5,7,Dobbin_Center_DC,1994,1994-03-21,"Baltimore, MD"
368,0.4,<0.06,1,110,32,<5,<100,<5,4,Dobbin_Center_DC,1994,1994-04-13,"Baltimore, MD"
369,0.4,0.24,0.4,90,41,10,<50,20,39,Food_Market_FM,1993,1993-12-15,"Baltimore, MD"
370,0.3,0.63,14,160,72,20,<100,<5,13,Food_Market_FM,1994,1994-04-06,"Baltimore, MD"
371,0.3,0.9,3,180,110,10,<5,<5,94,Food_Market_FM,1994,1994-11-01,"Baltimore, MD"
372,0.8,0.12,0.9,40,27,<5,<100,<5,6,Green_Moon_GM,1993,1993-12-10,"Baltimore, MD"
373,0.7,0.17,7,30,25,<5,<100,<5,48,Green_Moon_GM,1994,1994-04-06,"Baltimore, MD"
374,1.1,1.6,10,150,27,10,<5,<5,350,Green_Moon_GM,1994,1994-11-01,"Baltimore, MD"
375,0.6,0.33,2.6,<5,23,<5,<100,<5,5,Murray_Hill_MH,1993,1993-12-10,"Baltimore, MD"
376,0.4,0.22,<0.5,170,76,20,<100,<5,9,Murray_Hill_MH,1994,1994-01-28,"Baltimore, MD"
377,0.6,0.02,<0.5,80,20,<5,<100,<5,6,Murray_Hill_MH,1994,1994-04-13,"Baltimore, MD"
378,0.3,0.24,0.9,60,17,<25,<250,<25,10,Oakland_Center_OC,1993,1993-11-17,"Baltimore, MD"
379,0.9,0.09,25,<110,76,<20,<100,<5,10,Oakland_Center_OC,1994,1994-01-25,"Baltimore, MD"
380,0.7,0.04,1,140,33,<5,<100,<5,4,Oakland_Center_OC,1994,1994-03-21,"Baltimore, MD"
381,1.16,0.57,4.17,518.29,186.29,66,<5,<1,14.77,Dulaney_Valley_Road,1999,1999-06-14,"Baltimore, MD"
382,1.9,0.85,13.67,574.99,121.71,112.23,<5,<1,87.48,Dulaney_Valley_Road,1999,1999-07-20,"Baltimore, MD"
383,1.27,0.25,2.38,138.27,100.01,31.46,<5,14.34,7.77,Dulaney_Valley_Road,1999,1999-08-25,"Baltimore, MD"
384,1.69,0.47,2.76,187.2,56.12,31.3,<5,<1,10.19,Dulaney_Valley_Road,1999,1999-09-15,"Baltimore, MD"
385,1.37,0.39,2.24,657.43,204.37,75.16,<5,<1,18.81,Dulaney_Valley_Road,2000,2000-01-04,"Baltimore, MD"
386,1.81,0.27,2.32,162.05,35.31,31.24,<5,<1,3.19,Dulaney_Valley_Road,2000,2000-01-10,"Baltimore, MD"
387,1.35,0.32,20.95,106.41,51.3,23.59,<5,<1,41.73,Dulaney_Valley_Road,2000,2000-05-19,"Baltimore, MD"
388,3.17,0.34,10.39,395.64,126.23,57.51,91.7,<1,39.79,Dulaney_Valley_Road,2000,2000-06-06,"Baltimore, MD"
389,0.25,0.11,0.97,31.61,12.21,,<5,<1,3.09,Pindell_School_Road,1998,1998-02-11,"Baltimore, MD"
390,,0.07,1,50.79,10.37,10,<5,<1,<1,Pindell_School_Road,1998,1998-02-17,"Baltimore, MD"
391,2.11,0.2,0.19,9.56,10.45,,<5,<1,5.96,Pindell_School_Road,1998,1998-03-18,"Baltimore, MD"
392,0.53,0.2,2.25,70.38,37.72,22.5,<5,<1,5.16,Pindell_School_Road,1998,1998-08-10,"Baltimore, MD"
393,2.36,0.22,3.32,567.05,790,79.77,<5,<1,<1,Pindell_School_Road,1999,1999-01-21,"Baltimore, MD"
394,0.4,0.33,2,93.33,173.33,16.67,33.33,<1,43,Pindell_School_Road,1999,1999-02-17,"Baltimore, MD"
395,0.41,0.58,2,261,678.88,28.55,<5,<1,9.93,Pindell_School_Road,1999,1999-06-14,"Baltimore, MD"
396,2.12,0.08,1.73,37.64,10.75,,<5,<1,8.25,Pindell_School_Road,1999,1999-08-20,"Baltimore, MD"
397,0.64,0.37,<0.5,90.79,134.99,20.61,<5,<1,3.37,Pindell_School_Road,1999,1999-09-15,"Baltimore, MD"
398,1.18,0.2,0.46,65.95,79.28,4.56,<5,<1,<1,Pindell_School_Road,1999,1999-09-29,"Baltimore, MD"
399,0.85,0.75,0.62,193.35,448.61,38.06,<5,<1,23.47,Pindell_School_Road,1999,1999-11-02,"Baltimore, MD"
400,0.34,0.4,0.26,242.58,178.82,36.45,<5,<1,7.11,Pindell_School_Road,2000,2000-01-04,"Baltimore, MD"
401,0.85,0.58,2.86,158.83,749.54,259.68,<5,<1,18.09,Pindell_School_Road,2000,2000-06-21,"Baltimore, MD"
