,Temperature_C,pH,Cadmium Total (ug/L),Oil and Grease Total (mg/L),Arsenic Total (ug/L),Fecal Coliform (colonies/100 mL),Lead Total After 1984 (ug/L),Chromium Total (ug/L),Fecal Streptococcus (colonies/100 mL),Phosphorous Filtered as P (mg/L),N02+NO3 (mg/L as N),Nitrogen Kjeldahl Total (mg/L),Zinc Total (ug/L),COD as O2 (mg/L),Copper Total (ug/L),Phosphorous Total as P (mg/L),TSS (mg/L),TDS_mg/L,BOD5 as O2 (mg/L),Station_Name,year,date,NAME10
105,17.0,7.5,<1,1,3,14000,27,8,29000,0.076,0.407,1.7,150,21,17,0.489,228,44,7.2,White_Rock_Creek_86,1998,1998-11-29,"Dallas--Fort Worth--Arlington, TX"
106,14.0,7.8,2,3,9,9700,300,67,21000,0.038,0.361,4,560,52,74,,640,35,8.9,White_Rock_Creek_86,1999,1999-03-08,"Dallas--Fort Worth--Arlington, TX"
107,15.8,9.1,<2,138,<10,7000,10,10,1300,0.09,0.4,1.2,270,75.9,21,0.37,232,46,7.4,White_Rock_Creek_86,2000,2000-04-11,"Dallas--Fort Worth--Arlington, TX"
108,,8.0,<2,20,<20,11000,<10,<4,20000,<0.02,0.32,0.36,80,17,14,0.11,100,36,4.1,White_Rock_Creek_86,2000,2000-10-15,"Dallas--Fort Worth--Arlington, TX"
109,17.0,8.33,<2,210,<80,9300,<4,<4,20000,<0.02,0.35,1.15,40,35,<10,0.19,20,70,12,White_Rock_Creek_86,2001,2001-04-11,"Dallas--Fort Worth--Arlington, TX"
110,16.0,7.9,<1,<1,3,2300,33,8,18000,0.19,0.5,0.9,70,84,10,0.27,320,89,7,Ash_Creek_55,1992,1992-02-22,"Dallas--Fort Worth--Arlington, TX"
111,18.5,7.7,<1,<1,4,62000,51,16,350000,0.29,0.63,1.8,110,160,10,0.47,103,100,19,Ash_Creek_55,1992,1992-03-17,"Dallas--Fort Worth--Arlington, TX"
112,15.0,9.9,<1,1,4,13000,19,2,45000,0.35,0.76,1.9,50,90,8,0.39,65,100,8.1,Ash_Creek_55,1992,1992-04-06,"Dallas--Fort Worth--Arlington, TX"
113,22.0,6.4,<1,<1,4,140000,89,13,100000,0.36,1,2.5,140,190,16,0.48,284,103,7.6,Ash_Creek_55,1992,1992-05-14,"Dallas--Fort Worth--Arlington, TX"
114,21.5,6.7,<1,<1,4,170000,66,8,510000,0.24,0.58,0.8,100,64,12,0.25,352,54,7.5,Ash_Creek_55,1992,1992-06-06,"Dallas--Fort Worth--Arlington, TX"
115,23.5,7.5,<1,<1,2,14000,21,4,35000,0.27,0.37,1.4,40,47,8,0.45,55,51,6.8,Ash_Creek_55,1992,1992-09-21,"Dallas--Fort Worth--Arlington, TX"
116,16.0,7.4,<1,1,1,2200,48,3,25000,0.2,0.33,1.9,100,92,12,0.5,209,53,6.5,Newton_Creek_189,1992,1992-02-22,"Dallas--Fort Worth--Arlington, TX"
117,18.0,8.5,<1,<1,2,220000,46,7,220000,0.12,0.39,1.7,180,110,14,0.35,230,40,8.1,Newton_Creek_189,1992,1992-03-09,"Dallas--Fort Worth--Arlington, TX"
118,16.5,7.4,<1,4,1,7000,17,3,29000,0.19,0.38,1.1,70,,11,0.28,59,61,8,Newton_Creek_189,1992,1992-04-06,"Dallas--Fort Worth--Arlington, TX"
119,19.5,8.3,<1,8,<1,200000,48,5,330000,0.2,0.47,1.5,130,140,13,0.3,228,66,3.9,Newton_Creek_189,1992,1992-04-28,"Dallas--Fort Worth--Arlington, TX"
120,27.0,8.2,<1,6,3,46000,41,1,16000,0.2,0.39,1.7,60,59,7,0.37,100,60,,Newton_Creek_189,1992,1992-07-18,"Dallas--Fort Worth--Arlington, TX"
121,27.0,8.1,<1,10,2,490000,39,7,260000,0.17,0.27,1.1,140,110,13,0.29,365,35,12,Newton_Creek_189,1992,1992-09-01,"Dallas--Fort Worth--Arlington, TX"
122,24.5,7.4,<1,5,2,260000,57,10,300000,0.23,0.34,2,170,100,14,0.53,5,959,6.8,Newton_Creek_189,1992,1992-09-21,"Dallas--Fort Worth--Arlington, TX"
123,17.0,7.7,<1,70,7,330000,25,4,180000,0.243,0.616,2.9,60,79,9,0.598,152,62,8.2,Newton_Creek_189,1997,1997-04-11,"Dallas--Fort Worth--Arlington, TX"
124,20.0,7.1,<1,2,<1,150000,6,1,280000,0.137,0.721,0.95,30,67,5,0.217,31,76,7.8,Newton_Creek_189,1997,1997-05-09,"Dallas--Fort Worth--Arlington, TX"
125,24.0,7.6,<1,3,3,48000,37,8,74000,0.181,0.458,1.4,110,69,17,0.312,73,78,7.9,Newton_Creek_189,1997,1997-07-05,"Dallas--Fort Worth--Arlington, TX"
126,14.0,7.1,<1,4,<1,10000,7,1,28000,0.057,0.298,0.56,30,34,5,0.099,12,40,9.6,Newton_Creek_189,1997,1997-12-02,"Dallas--Fort Worth--Arlington, TX"
127,13.0,7.7,<1,5,2,1600,17,3,12000,0.078,0.686,1.2,90,61,9,0.259,73,68,6.6,Newton_Creek_189,1998,1998-02-10,"Dallas--Fort Worth--Arlington, TX"
128,11.8,7.9,<1,3,1,10000,12,1,130000,0.06,0.568,0.95,40,33,6,0.196,54,58,4,Newton_Creek_189,1998,1998-02-21,"Dallas--Fort Worth--Arlington, TX"
129,16.5,7.5,<1,3,<1,51000,9,2,190000,0.127,0.388,1.5,40,26,6,0.35,58,49,11,Newton_Creek_189,1998,1998-11-29,"Dallas--Fort Worth--Arlington, TX"
130,13.5,6.9,1,<1,4,9300,120,10,140000,0.151,0.39,5.5,260,74,300,1.48,350,38,8.8,Newton_Creek_189,1999,1999-03-08,"Dallas--Fort Worth--Arlington, TX"
131,12.0,7.6,<1,58,<5,2500,11,4,11000,0.1,0.6,1.13,55,22,9,0.22,64,40,8.1,Newton_Creek_189,1999,1999-12-18,"Dallas--Fort Worth--Arlington, TX"
132,22.5,7.87,<2,14,<20,81000,50,7,24000,0.05,0.23,3.68,260,27,41,0.64,280,42,5,Newton_Creek_189,2000,2000-10-15,"Dallas--Fort Worth--Arlington, TX"
133,14.2,7.6,<2,93,<20,1500,7,<2,25000,0.02,0.54,0.1,74,57,8,0.66,122,158,5.9,Newton_Creek_189,2001,2001-03-08,"Dallas--Fort Worth--Arlington, TX"
134,26.5,7.5,<1,7,5,22000,53,10,10000,0.123,1.37,5.6,250,91,20,1.09,146,264,7.5,Mountain_Creek_DH902,1997,1997-09-03,"Dallas--Fort Worth--Arlington, TX"
135,17.5,7.7,<1,1,<1,10000,8,2,22000,0.075,0.811,2,40,63,11,0.198,44,451,,Mountain_Creek_DH902,1997,1997-10-21,"Dallas--Fort Worth--Arlington, TX"
136,12.5,7.5,<1,1,<1,2600,5,0.5,19000,0.064,0.449,0.98,20,34,6,0.086,13,513,4.4,Mountain_Creek_DH902,1997,1997-12-02,"Dallas--Fort Worth--Arlington, TX"
137,18.4,7.6,<1,2,1,61000,12,4,300000,0.028,0.504,2.2,80,74,10,0.246,138,634,14,Mountain_Creek_DH902,1998,1998-03-30,"Dallas--Fort Worth--Arlington, TX"
138,22.6,7.7,3,4,8,160000,450,50,160000,0.15,1.98,5.8,840,40,85,1.69,336,168,9.6,Mountain_Creek_DH902,1998,1998-10-02,"Dallas--Fort Worth--Arlington, TX"
139,19.6,7.7,<1,2,3,20000,25,4,58000,0.066,1.3,2.1,60,20,9,0.394,290,448,4,Mountain_Creek_DH902,1998,1998-11-01,"Dallas--Fort Worth--Arlington, TX"
140,16.5,7.6,<1,<1,8,14000,82,14,140000,0.054,0.423,2.9,240,11,26,1.47,448,252,6,Mountain_Creek_DH902,1998,1998-11-29,"Dallas--Fort Worth--Arlington, TX"
141,16.0,7.7,<0.5,4,<3,700,7,2,6461,<0.03,0.23,3,46,16,12,1,50,932,7.7,Mountain_Creek_DH902,1999,1999-03-18,"Dallas--Fort Worth--Arlington, TX"
142,17.5,7.9,2,383,<10,7200,175,25,21000,0.11,0.34,8.8,570,18.7,35,0.06,496,144,8,Mountain_Creek_DH902,1999,1999-12-09,"Dallas--Fort Worth--Arlington, TX"
143,19.5,8.4,3,155,10,150000,61,30,520000,0.03,0.41,3.55,332,54,29,2.29,1114,149,6.6,Mountain_Creek_DH902,2000,2000-10-29,"Dallas--Fort Worth--Arlington, TX"
144,6.0,8.3,<2,26,<10,900,8,8,29000,<0.02,0.3,<0.2,30,21,6,<0.02,14,1980,4,Mountain_Creek_DH902,2001,2001-01-27,"Dallas--Fort Worth--Arlington, TX"
145,14.0,8.8,<2,176,<20,33,<4,<2,800,<0.02,0.15,<0.2,35,35,8,0.32,152,530,6.2,Mountain_Creek_DH902,2001,2001-03-08,"Dallas--Fort Worth--Arlington, TX"
146,8.5,7.4,<1,3,2,14000,23,5,15000,0.08,0.224,0.99,100,46,14,0.209,78,108,3.3,Bachman_Branch_DH901,1998,1998-01-11,"Dallas--Fort Worth--Arlington, TX"
147,17.0,7.3,<0.5,2,<3,15666,20,7.2,51000,0.04,0.73,3.1,199,93,28.7,0.22,143,114,8.8,Bachman_Branch_DH901,1999,1999-04-14,"Dallas--Fort Worth--Arlington, TX"
148,18.0,8.4,<1,69,<10,97000,30,15,50000,0.21,1.1,2.3,400,40.9,15,0.48,209,178,8.7,Bachman_Branch_DH901,1999,1999-12-04,"Dallas--Fort Worth--Arlington, TX"
149,16.0,7.26,<2,<1,<20,370000,5,5,83000,0.04,3.4,5.24,60,79.5,26,0.03,45,380,,Bachman_Branch_DH901,2000,2000-10-06,"Dallas--Fort Worth--Arlington, TX"
150,13.5,7.6,<2,12,<20,32000,20,8,20000,0.02,1.15,<0.28,140,22,23,0.12,134,147,,Bachman_Branch_DH901,2000,2000-11-12,"Dallas--Fort Worth--Arlington, TX"
151,13.3,7.66,<2,94,<20,410,<4,2,3500,<0.02,1.46,2.1,109,73,20,0.25,68,378,11,Bachman_Branch_DH901,2001,2001-03-08,"Dallas--Fort Worth--Arlington, TX"
152,16.0,8.4,<1,<1,2,1000,6,4,18000,0.17,0.28,0.7,40,34,8,0.2,74,58,5.3,Clear_FK_Trin_R_TRI_STG1,1992,1992-02-22,"Dallas--Fort Worth--Arlington, TX"
153,17.5,8.7,<1,2,3,150,5,4,46000,0.54,0.37,1.7,30,40,4,0.69,74,36,7.4,Clear_FK_Trin_R_TRI_STG1,1992,1992-03-09,"Dallas--Fort Worth--Arlington, TX"
154,15.0,7.5,<1,<1,2,2500,4,3,17000,0.23,0.88,1.6,50,54,11,0.29,51,60,8.2,Clear_FK_Trin_R_TRI_STG1,1992,1992-04-05,"Dallas--Fort Worth--Arlington, TX"
155,22.0,8.6,<1,<1,1,200000,11,5,330000,0.13,0.51,0.7,70,72,16,0.17,219,70,8.1,Clear_FK_Trin_R_TRI_STG1,1992,1992-04-28,"Dallas--Fort Worth--Arlington, TX"
156,25.0,9.6,<1,<1,5,80000,4,3,250000,0.18,0.71,0.8,40,36,7,0.18,134,58,4.1,Clear_FK_Trin_R_TRI_STG1,1992,1992-06-06,"Dallas--Fort Worth--Arlington, TX"
157,24.0,8.2,<1,<1,1,11000,2,2,20000,0.17,0.63,1,30,43,5,0.23,44,73,8.9,Clear_FK_Trin_R_TRI_STG1,1992,1992-06-21,"Dallas--Fort Worth--Arlington, TX"
158,29.0,7.8,<1,<1,11,63000,4,<1,93000,0.22,0.81,0.8,50,45,5,0.29,32,74,6.7,Clear_FK_Trin_R_TRI_STG1,1992,1992-08-12,"Dallas--Fort Worth--Arlington, TX"
159,10.5,8.6,<1,<1,3,320,3,2,2600,0.06,1.1,0.5,20,36,5,0.1,23,318,10,Pylon_St_PY1,1992,1992-02-03,"Dallas--Fort Worth--Arlington, TX"
160,16.0,7.6,<1,1,1,1600,32,7,8400,0.2,0.61,0.8,110,86,18,0.32,98,89,8.8,Pylon_St_PY1,1992,1992-02-22,"Dallas--Fort Worth--Arlington, TX"
161,16.0,7.7,<1,<1,1,4100,14,4,17000,0.06,0.71,0.8,70,73,8,0.66,25,135,10,Pylon_St_PY1,1992,1992-03-03,"Dallas--Fort Worth--Arlington, TX"
162,18.0,8.0,<1,<1,2,18000,10,3,33000,0.32,0.65,1.1,120,55,8,0.41,74,137,8.7,Pylon_St_PY1,1992,1992-04-17,"Dallas--Fort Worth--Arlington, TX"
163,21.0,8.2,<1,<1,2,5400,12,1,65000,0.42,1.1,1.2,110,97,9,0.44,27,116,7.6,Pylon_St_PY1,1992,1992-05-14,"Dallas--Fort Worth--Arlington, TX"
164,21.5,7.9,<1,<1,<1,290000,6,2,150000,0.08,0.48,0.5,40,34,4,0.11,29,92,9.1,Pylon_St_PY1,1992,1992-06-06,"Dallas--Fort Worth--Arlington, TX"
165,24.0,8.2,<1,<1,1,17000,26,7,10000,0.14,0.31,0.7,80,43,7,0.2,171,48,7,Pylon_St_PY1,1992,1992-09-21,"Dallas--Fort Worth--Arlington, TX"
166,7.0,7.7,<1,4,2,5900,9,4,960000,0.181,1.16,0.63,60,57,8,0.395,65,86,8,Pylon_St_PY1,1997,1997-02-06,"Dallas--Fort Worth--Arlington, TX"
167,9.0,8.8,<1,2,10,1400,15,14,100000,0.08,1.9,1.1,70,31,9,0.19,916,109,4.9,Pylon_St_PY1,1997,1997-02-12,"Dallas--Fort Worth--Arlington, TX"
168,19.0,7.8,<1,2,1,3400,5,4,1300000,0.08,0.73,1.2,60,110,9,0.16,60,125,7.8,Pylon_St_PY1,1997,1997-04-03,"Dallas--Fort Worth--Arlington, TX"
169,23.0,7.6,<1,2,2,250000,9,5,150000,0.387,0.665,1.1,90,54,7,0.546,111,73,7.8,Pylon_St_PY1,1997,1997-05-30,"Dallas--Fort Worth--Arlington, TX"
170,21.5,8.2,<1,<1,4,140000,21,12,48000,0.034,1.04,1.8,100,51,11,0.326,442,78,6.3,Pylon_St_PY1,1997,1997-06-10,"Dallas--Fort Worth--Arlington, TX"
171,12.0,7.6,<1,2,1,20000,3,3,25000,0.08,0.634,0.64,40,20,5,0.162,37,93,5,Pylon_St_PY1,1997,1997-12-02,"Dallas--Fort Worth--Arlington, TX"
172,16.8,7.5,<1,1,2,6400,9,4,8200,0.206,1.39,1.7,100,72,9,0.331,126,118,14,Pylon_St_PY1,1998,1998-04-20,"Dallas--Fort Worth--Arlington, TX"
173,19.5,8.0,<1,6,3,13000,7,6,12000,0.043,0.442,0.72,50,<10,6,0.204,318,82,3.4,Pylon_St_PY1,1998,1998-11-01,"Dallas--Fort Worth--Arlington, TX"
174,12.0,7.6,<1,14,4,2600,19,14,45000,0.069,0.927,2.1,100,60,12,0.462,519,173,4.2,Pylon_St_PY1,1999,1999-03-08,"Dallas--Fort Worth--Arlington, TX"
175,16.0,7.9,<2,22,<10,1600,<10,4,9100,0.1,0.83,0.7,90,43.9,9,0.4,78,120,8.9,Pylon_St_PY1,2000,2000-03-07,"Dallas--Fort Worth--Arlington, TX"
176,11.5,8.0,<2,2,<20,5600,<10,6,41000,0.02,0.66,0.28,40,17,6,0.09,91,93,,Pylon_St_PY1,2000,2000-11-12,"Dallas--Fort Worth--Arlington, TX"
177,7.0,8.52,<2,299,<10,970,<4,6,3200,0.06,1.55,<0.2,52,29,4,0.06,38,195,8.9,Pylon_St_PY1,2001,2001-01-27,"Dallas--Fort Worth--Arlington, TX"
178,15.0,8.2,<2,390,<20,700,<4,<2,1800,0.09,0.82,1.2,49,25,3,0.23,68,170,3.2,Pylon_St_PY1,2001,2001-03-08,"Dallas--Fort Worth--Arlington, TX"
179,15.5,8.4,<1,1,1,19000,74,8,33000,0.13,0.32,0.9,150,70,11,0.21,119,55,7.7,West_Fk_Trinity_R_BEL1,1992,1992-03-09,"Dallas--Fort Worth--Arlington, TX"
180,15.0,7.5,1,2,1,9700,130,8,100000,0.31,1.2,4.2,290,180,,0.74,<5,128,15,West_Fk_Trinity_R_BEL1,1992,1992-03-24,"Dallas--Fort Worth--Arlington, TX"
181,23.0,8.1,1,<1,1,810000,100,4,270000,0.47,1.2,1.8,250,160,22,0.54,146,132,7.6,West_Fk_Trinity_R_BEL1,1992,1992-05-14,"Dallas--Fort Worth--Arlington, TX"
182,20.5,8.3,<1,<1,<1,68000,47,2,49000,0.2,0.82,0.9,130,64,11,0.24,85,48,10,West_Fk_Trinity_R_BEL1,1992,1992-06-06,"Dallas--Fort Worth--Arlington, TX"
183,23.0,7.7,<1,2,<1,9000,47,2,23000,0.25,0.74,1.5,130,110,15,0.29,68,105,16,West_Fk_Trinity_R_BEL1,1992,1992-06-21,"Dallas--Fort Worth--Arlington, TX"
184,24.0,7.3,<1,2,3,440000,31,<1,350000,0.24,1.3,1.4,260,140,14,0.38,74,151,7.2,West_Fk_Trinity_R_BEL1,1992,1992-08-18,"Dallas--Fort Worth--Arlington, TX"
185,19.5,8.7,<1,1,2,200000,56,3,160000,0.13,0.58,1.2,110,93,11,0.28,89,71,7.7,West_Fk_Trinity_R_BEL1,1992,1992-10-28,"Dallas--Fort Worth--Arlington, TX"
186,13.0,7.9,4,<1,4,8300,270,100,17000,0.05,0.9,2,1400,250,,0.53,2490,46,7.2,Dry_Branch_CRA1,1992,1992-03-24,"Dallas--Fort Worth--Arlington, TX"
187,27.0,7.5,<1,2,1,70,250,18,33,0.04,0.37,0.7,730,55,27,0.19,294,45,6.2,Dry_Branch_CRA1,1992,1992-09-10,"Dallas--Fort Worth--Arlington, TX"
188,25.0,7.6,1,<1,1,7700,36,12,16000,0.09,0.64,0.8,370,81,19,0.18,343,74,8.1,Dry_Branch_CRA1,1992,1992-10-15,"Dallas--Fort Worth--Arlington, TX"
189,19.0,8.6,2,4,4,50000,62,46,50000,0.07,0.59,0.9,550,89,37,0.26,576,67,5.8,Dry_Branch_CRA1,1992,1992-10-28,"Dallas--Fort Worth--Arlington, TX"
190,16.5,8.8,1,<1,1,29000,24,18,28000,0.1,0.81,0.7,230,59,13,0.16,209,69,6.9,Dry_Branch_CRA1,1992,1992-11-19,"Dallas--Fort Worth--Arlington, TX"
191,9.5,6.6,<1,2,2,1000,28,16,6600,0.08,0.63,0.6,370,61,24,0.18,207,79,8.5,Dry_Branch_CRA1,1992,1992-12-09,"Dallas--Fort Worth--Arlington, TX"
192,10.5,7.5,<1,6,3,120,25,9,8200,0.06,0.76,1.2,260,56,27,0.22,140,116,7.4,Dry_Branch_CRA1,1997,1997-02-24,"Dallas--Fort Worth--Arlington, TX"
193,12.0,7.2,5,2,4,520,38,9,38000,0.06,0.85,1.2,430,73,30,0.14,167,141,8.1,Dry_Branch_CRA1,1997,1997-03-02,"Dallas--Fort Worth--Arlington, TX"
194,19.0,7.8,1,3,5,4100,58,14,6000000,0.06,0.809,0.69,410,97,29,0.105,338,112,6.9,Dry_Branch_CRA1,1997,1997-04-03,"Dallas--Fort Worth--Arlington, TX"
195,23.0,7.7,<1,5,3,180000,16,6,160000,0.066,1.14,0.59,230,50,16,0.088,150,87,6.4,Dry_Branch_CRA1,1997,1997-05-30,"Dallas--Fort Worth--Arlington, TX"
196,22.0,8.3,<1,<1,2,73000,20,7,560000,0.056,0.828,0.4,170,35,14,0.046,188,77,5.2,Dry_Branch_CRA1,1997,1997-06-09,"Dallas--Fort Worth--Arlington, TX"
197,17.0,8.1,<1,1,2,52000,25,6,140000,0.085,0.651,0.85,180,31,17,0.304,188,71,4.6,Dry_Branch_CRA1,1997,1997-10-23,"Dallas--Fort Worth--Arlington, TX"
198,27.1,7.9,1,3,4,600000,29,10,36000,0.154,0.069,1.1,260,27,24,0.332,290,72,8.2,Dry_Branch_CRA1,1998,1998-08-11,"Dallas--Fort Worth--Arlington, TX"
199,20.5,7.7,1,5,5,36000,39,12,55000,0.074,0.685,1.5,290,21,35,0.41,492,71,7.9,Dry_Branch_CRA1,1998,1998-12-03,"Dallas--Fort Worth--Arlington, TX"
200,14.0,7.6,2,5,4,800,81,28,24000,0.081,0.384,5,580,29,87,1.28,710,48,5.6,Dry_Branch_CRA1,1999,1999-03-08,"Dallas--Fort Worth--Arlington, TX"
201,24.3,,<2,94,<5,170000,20,12,73000,0.06,1.69,1.6,28,33,23,0.15,164,82,7.5,Dry_Branch_CRA1,1999,1999-09-13,"Dallas--Fort Worth--Arlington, TX"
202,17.0,8.7,2,184,<10,2900,46,22,230000,0.09,0.68,2.04,390,20.3,37,0.19,704,148,7.6,Dry_Branch_CRA1,2000,2000-04-01,"Dallas--Fort Worth--Arlington, TX"
203,7.0,7.88,<2,18,<10,61000,22,11,110000,0.02,1.19,<0.2,207,34,18,0.3,241,227,5.8,Dry_Branch_CRA1,2001,2001-01-27,"Dallas--Fort Worth--Arlington, TX"
204,14.8,8.2,<2,175,<20,50,14,2,2200,0.04,0.5,1.4,128,43,13,0.39,88,238,4.6,Dry_Branch_CRA1,2001,2001-03-08,"Dallas--Fort Worth--Arlington, TX"
205,17.5,7.6,<1,<1,1,100000,31,7,97000,0.11,0.62,1.2,100,72,6,0.23,190,111,8.1,Estrn_Hills_HS_EH1,1992,1992-04-17,"Dallas--Fort Worth--Arlington, TX"
206,24.5,7.8,<1,<1,2,500000,40,5,420000,0.13,0.99,1.3,100,93,13,0.17,203,72,8,Estrn_Hills_HS_EH1,1992,1992-05-14,"Dallas--Fort Worth--Arlington, TX"
207,23.0,8.1,<1,<1,2,20000,12,11,20000,0.18,0.42,0.7,90,72,7,0.19,485,68,7.1,Estrn_Hills_HS_EH1,1992,1992-09-21,"Dallas--Fort Worth--Arlington, TX"
208,20.0,9.0,<1,<1,3,50000,89,15,42000,0.13,0.6,0.8,170,99,86,0.2,686,81,6.5,Estrn_Hills_HS_EH1,1992,1992-10-28,"Dallas--Fort Worth--Arlington, TX"
209,17.5,8.7,<1,1,1,17000,9,7,55000,0.2,0.47,0.6,30,55,5,0.25,98,104,6.3,Estrn_Hills_HS_EH1,1992,1992-11-19,"Dallas--Fort Worth--Arlington, TX"
210,9.5,7.1,<1,1,2,15000,19,<1,20000,0.04,0.54,0.6,60,65,9,0.17,192,78,9.4,Estrn_Hills_HS_EH1,1992,1992-12-09,"Dallas--Fort Worth--Arlington, TX"
211,9.5,9.2,<1,1,3,2100,51,26,36000,0.06,0.85,0.6,100,93,10,0.16,644,163,4.8,Estrn_Hills_HS_EH1,1993,1993-01-09,"Dallas--Fort Worth--Arlington, TX"
