,Nitrogen Kjeldahl Total (mg/L),TSS (mg/L),TDS_mg/L,COD as O2 (mg/L),BOD5 as O2 (mg/L),Phosphorous Total as P (mg/L),Ammonia (mg/L),Phosphorous Filtered as P (mg/L),N02+NO3 (mg/L as N),Station_Name,year,date,NAME10
0,1.54,22,84,37,3,0.43,0.4,0.33,0.63,Briarfield_Drive_C1A,1997,1997-11-01,"Virginia Beach, VA"
1,1.33,50,56,72,20,0.41,0.2,0.11,0.55,Briarfield_Drive_C1A,1998,1998-01-13,"Virginia Beach, VA"
2,1.13,58,61,39,3,0.33,0.26,0.14,0.41,Briarfield_Drive_C1A,1998,1998-02-04,"Virginia Beach, VA"
3,1.97,78,82,77,15,0.51,0.28,0.17,0.49,Briarfield_Drive_C1A,1998,1998-04-09,"Virginia Beach, VA"
4,1.64,28,53,79,8,0.3,0.77,0.17,1.27,Briarfield_Drive_C1A,1998,1998-06-10,"Virginia Beach, VA"
5,1.1,42,30,44,7,0.2,0.17,0.07,0.39,Briarfield_Drive_C1A,1999,1999-02-18,"Virginia Beach, VA"
6,3.35,116,41,99,17,0.69,0.84,0.43,0.61,Briarfield_Drive_C1A,1999,1999-05-13,"Virginia Beach, VA"
7,1.84,29,70,45,13,0.47,0.79,0.3,1.28,Briarfield_Drive_C1A,1999,1999-06-15,"Virginia Beach, VA"
8,1.4,33,25,40,5,0.09,0.14,<0.05,0.4,Etheridge_rd_Mt_Pleasant_Rd_C1,1993,1993-02-26,"Virginia Beach, VA"
9,1.13,76,20,25,3,0.27,<0.2,0.09,0.28,Etheridge_rd_Mt_Pleasant_Rd_C1,1993,1993-03-13,"Virginia Beach, VA"
10,2.28,51,55,60,20,0.37,0.15,<0.05,0.9,Etheridge_rd_Mt_Pleasant_Rd_C1,1993,1993-04-21,"Virginia Beach, VA"
11,0.43,72,25,51,4,0.19,,0.07,0.19,Etheridge_rd_Mt_Pleasant_Rd_C1,1996,1996-08-13,"Virginia Beach, VA"
12,0.91,59,52,51,4,0.24,0.1,0.05,0.42,Etheridge_rd_Mt_Pleasant_Rd_C1,1996,1996-09-17,"Virginia Beach, VA"
13,1.05,43,50,37,5,0.38,0.4,0.24,0.42,Etheridge_rd_Mt_Pleasant_Rd_C1,1996,1996-10-19,"Virginia Beach, VA"
14,1.46,53,66,51,,0.37,0.18,0.1,0.74,Etheridge_rd_Mt_Pleasant_Rd_C1,1996,1996-12-05,"Virginia Beach, VA"
15,0.72,25,62,20,10,<0.06,0.18,<0.05,0.23,Hunningdon_Lakes_C2,1993,1993-02-26,"Virginia Beach, VA"
16,0.88,52,15,30,5,0.15,<0.2,<0.05,0.12,Hunningdon_Lakes_C2,1993,1993-03-13,"Virginia Beach, VA"
17,0.87,23,87,25,7,0.11,0.23,<0.05,0.29,Hunningdon_Lakes_C2,1993,1993-04-21,"Virginia Beach, VA"
18,0.63,12,95,19,4,0.06,0.31,,0.12,Hunningdon_Lakes_C2,1996,1996-09-11,"Virginia Beach, VA"
19,0.9,11,98,38,1,0.08,0.45,,0.13,Hunningdon_Lakes_C2,1996,1996-09-29,"Virginia Beach, VA"
20,1.03,15,78,25,3,0.19,0.52,0.13,0.15,Hunningdon_Lakes_C2,1996,1996-10-19,"Virginia Beach, VA"
21,0.93,44,96,36,5,0.21,0.18,,0.24,Hunningdon_Lakes_C2,1997,1997-08-20,"Virginia Beach, VA"
22,1.29,43,92,25,3,0.24,0.45,0.16,0.29,Hunningdon_Lakes_C2,1997,1997-11-01,"Virginia Beach, VA"
23,1.02,40,99,23,2,0.18,0.63,,0.3,Hunningdon_Lakes_C2,1998,1998-01-27,"Virginia Beach, VA"
24,0.78,13,42,22,6,0.07,0.21,,0.33,Hunningdon_Lakes_C2,1998,1998-04-22,"Virginia Beach, VA"
25,0.72,28,96,36,8,0.31,0.08,0.21,0.38,Hunningdon_Lakes_C2,1998,1998-08-28,"Virginia Beach, VA"
26,1.04,19,89,19,6,0.31,0.33,0.24,0.4,Hunningdon_Lakes_C2,1998,1998-12-09,"Virginia Beach, VA"
27,0.56,10,85,14,3,0.09,0.24,0.06,0.2,Hunningdon_Lakes_C2,1999,1999-01-24,"Virginia Beach, VA"
28,1.19,37,62,10,6,0.33,<0.05,0.17,,Hunningdon_Lakes_C2,1999,1999-09-15,"Virginia Beach, VA"
29,0.61,6,75,31,5,0.14,0.18,0.07,,Hunningdon_Lakes_C2,1999,1999-10-17,"Virginia Beach, VA"
30,0.63,5,91,17,3,<0.05,<0.05,<0.05,,Hunningdon_Lakes_C2,1999,1999-12-22,"Virginia Beach, VA"
31,0.9,81,7,16,13,<0.05,0.11,<0.05,,Hunningdon_Lakes_C2,2001,2001-02-13,"Virginia Beach, VA"
32,0.37,82,7,25,10,<0.05,<0.05,<0.05,,Hunningdon_Lakes_C2,2001,2001-03-04,"Virginia Beach, VA"
33,1.52,68,7,30,19,0.16,0.15,0.08,,Hunningdon_Lakes_C2,2001,2001-03-21,"Virginia Beach, VA"
34,0.72,40,33,50,8,0.07,0.15,<0.05,0.32,Horse_Run_Ditch_C3,1993,1993-02-26,"Virginia Beach, VA"
35,0.76,46,28,65,23,0.16,<0.2,<0.05,0.14,Horse_Run_Ditch_C3,1993,1993-03-17,"Virginia Beach, VA"
36,1.69,114,31,78,14,0.27,0.09,0.09,0.38,Horse_Run_Ditch_C3,1993,1993-04-16,"Virginia Beach, VA"
37,0.65,41,101,42,7,0.19,0.14,,0.76,Horse_Run_Ditch_C3,1996,1996-08-13,"Virginia Beach, VA"
38,0.77,43,34,43,4,0.2,,0.11,0.21,Horse_Run_Ditch_C3,1996,1996-09-17,"Virginia Beach, VA"
39,0.42,44,40,52,7,0.28,0.16,0.16,0.26,Horse_Run_Ditch_C3,1996,1996-10-19,"Virginia Beach, VA"
40,1.13,53,68,92,19,0.23,0.1,0.08,0.33,Horse_Run_Ditch_C3,1996,1996-11-26,"Virginia Beach, VA"
41,1.21,32,80,92,17,0.29,0.5,0.11,1.3,Horse_Run_Ditch_C3,1997,1997-04-21,"Virginia Beach, VA"
42,2.52,114,55,97,16,0.39,0.95,0.23,0.75,Horse_Run_Ditch_C3,1997,1997-07-16,"Virginia Beach, VA"
43,0.41,16,20,23,3,0.12,0.1,0.09,0.14,Horse_Run_Ditch_C3,1997,1997-11-01,"Virginia Beach, VA"
44,0.68,16,61,32,5,0.11,0.43,0.09,0.58,Horse_Run_Ditch_C3,1998,1998-01-27,"Virginia Beach, VA"
45,1.44,36,41,62,15,0.26,0.14,0.12,0.24,Horse_Run_Ditch_C3,1998,1998-04-09,"Virginia Beach, VA"
46,1.29,39,34,70,10,0.23,0.3,0.14,0.41,Horse_Run_Ditch_C3,1998,1998-08-10,"Virginia Beach, VA"
47,1,54,33,66,,0.22,0.15,0.11,0.24,Horse_Run_Ditch_C3,1999,1999-01-15,"Virginia Beach, VA"
48,1.38,67,27,84,7,0.34,0.33,0.17,0.3,Horse_Run_Ditch_C3,1999,1999-02-18,"Virginia Beach, VA"
49,1.33,122,20,70,6,0.32,0.37,0.16,,Horse_Run_Ditch_C3,1999,1999-08-14,"Virginia Beach, VA"
50,1.17,38,39,98,10,0.32,0.09,0.17,,Horse_Run_Ditch_C3,1999,1999-11-26,"Virginia Beach, VA"
51,0.77,43,40,48,6,0.19,0.16,0.07,,Horse_Run_Ditch_C3,2000,2000-03-21,"Virginia Beach, VA"
52,1.6,64,18,76,78,0.39,0.23,0.12,,Horse_Run_Ditch_C3,2000,2000-09-19,"Virginia Beach, VA"
53,1.75,104,48,81,11,0.55,0.56,0.47,,Horse_Run_Ditch_C3,2001,2001-01-08,"Virginia Beach, VA"
54,2.01,54,16,90,51,0.46,0.59,0.22,,Horse_Run_Ditch_C3,2001,2001-01-30,"Virginia Beach, VA"
55,1.31,25,10,71,23,0.09,0.24,0.1,,Horse_Run_Ditch_C3,2001,2001-02-22,"Virginia Beach, VA"
56,2.28,456,36,200,12,0.72,0.13,<0.05,0.42,Woodford_Square_Along_Battlefield_Blvd_C4,1993,1993-04-16,"Virginia Beach, VA"
57,1.66,65,49,60,9,0.13,0.14,<0.05,1.12,Woodford_Square_Along_Battlefield_Blvd_C4,1993,1993-05-19,"Virginia Beach, VA"
58,0.55,45,25,25,4,0.13,0.06,<0.05,0.51,Woodford_Square_Along_Battlefield_Blvd_C4,1993,1993-09-04,"Virginia Beach, VA"
59,1.28,13,60,35,6,0.31,0.76,0.24,1.09,Woodford_Square_Along_Battlefield_Blvd_C4,1996,1996-07-25,"Virginia Beach, VA"
60,2.69,45,46,90,8,0.54,0.78,0.26,0.41,Woodford_Square_Along_Battlefield_Blvd_C4,1996,1996-09-29,"Virginia Beach, VA"
61,1.57,265,60,115,10,0.51,0.49,,0.32,Woodford_Square_Along_Battlefield_Blvd_C4,1997,1997-01-16,"Virginia Beach, VA"
62,2.13,174,44,110,9,0.38,0.31,,0.54,Woodford_Square_Along_Battlefield_Blvd_C4,1997,1997-02-05,"Virginia Beach, VA"
63,1.39,32,109,67,8,0.25,0.57,0.08,2.01,Woodford_Square_Along_Battlefield_Blvd_C4,1997,1997-04-21,"Virginia Beach, VA"
64,2.47,629,106,81,10,0.83,0.97,0.06,0.58,Woodford_Square_Along_Battlefield_Blvd_C4,1997,1997-07-02,"Virginia Beach, VA"
65,0.49,35,34,27,<2,0.17,0.1,0.08,0.14,Woodford_Square_Along_Battlefield_Blvd_C4,1997,1997-11-01,"Virginia Beach, VA"
66,0.82,51,65,31,6,0.15,0.38,,0.61,Woodford_Square_Along_Battlefield_Blvd_C4,1998,1998-01-27,"Virginia Beach, VA"
67,1.85,10,108,51,10,0.17,0.78,0.1,2.61,Woodford_Square_Along_Battlefield_Blvd_C4,1998,1998-06-10,"Virginia Beach, VA"
68,1.33,23,76,90,13,0.13,0.39,0.09,1.68,Woodford_Square_Along_Battlefield_Blvd_C4,1998,1998-07-24,"Virginia Beach, VA"
69,0.6,18,56,21,6,0.09,0.3,0.07,0.6,Woodford_Square_Along_Battlefield_Blvd_C4,1999,1999-02-02,"Virginia Beach, VA"
70,0.19,7,45,30,2,0.95,0.09,<0.05,0.6,Cavalier_Industrial_Park_C5,1993,1993-03-27,"Virginia Beach, VA"
71,0.38,10,30,20,3,<0.06,0.05,<0.05,0.31,Cavalier_Industrial_Park_C5,1993,1993-04-21,"Virginia Beach, VA"
72,0.77,10,26,30,5,<0.06,0.18,<0.05,0.56,Cavalier_Industrial_Park_C5,1993,1993-05-14,"Virginia Beach, VA"
73,0.35,6,60,30,3,0.05,0.17,,0.24,Cavalier_Industrial_Park_C5,1996,1996-08-13,"Virginia Beach, VA"
74,0.5,38,30,26,<2,0.07,0.17,,0.09,Cavalier_Industrial_Park_C5,1997,1997-11-07,"Virginia Beach, VA"
75,0.6,44,37,30,3,0.06,0.2,,0.08,Cavalier_Industrial_Park_C5,1997,1997-12-11,"Virginia Beach, VA"
76,0.34,4,17,12,,<0.06,<0.2,<0.05,0.22,Cavalier_Industrial_Park_C5,1998,1998-12-09,"Virginia Beach, VA"
77,0.21,14,21,15,10,<0.06,<0.2,<0.05,0.13,Cavalier_Industrial_Park_C5,1999,1999-01-15,"Virginia Beach, VA"
78,2.23,57,82,80,22,0.37,0.96,0.34,0.64,Commerce_Drive_H1,1992,1992-11-12,"Virginia Beach, VA"
79,2.05,31,76,50,23,0.06,0.72,0.03,1,Commerce_Drive_H1,1992,1992-12-10,"Virginia Beach, VA"
80,1.05,34,71,50,12,0.1,0.4,0.03,0.56,Commerce_Drive_H1,1993,1993-01-21,"Virginia Beach, VA"
81,1.57,66,56,78,15,0.3,0.36,,0.51,Commerce_Drive_H1,1996,1996-04-16,"Virginia Beach, VA"
82,1.39,37,61,80,13,0.19,0.1,0.07,0.38,Commerce_Drive_H1,1996,1996-04-30,"Virginia Beach, VA"
83,0.88,17,61,39,3,0.16,0.11,0.07,0.18,Commerce_Drive_H1,1996,1996-10-19,"Virginia Beach, VA"
84,3.75,36,132,186,31,0.48,1.63,0.08,1.88,Commerce_Drive_H1,1996,1996-11-19,"Virginia Beach, VA"
85,3.33,84,77,205,42,0.47,1.07,0.14,1.15,Commerce_Drive_H1,1997,1997-04-06,"Virginia Beach, VA"
86,2.64,34,98,86,19,0.29,1.02,0.11,2.2,Commerce_Drive_H1,1997,1997-04-21,"Virginia Beach, VA"
87,1.96,26,81,76,15,0.24,0.65,0.09,0.59,Commerce_Drive_H1,1997,1997-05-13,"Virginia Beach, VA"
88,3.18,23,148,117,15,0.39,1.02,0.12,1.6,Commerce_Drive_H1,1997,1997-10-16,"Virginia Beach, VA"
89,0.63,17,23,36,5,0.13,0.16,<0.05,0.19,Commerce_Drive_H1,1997,1997-11-01,"Virginia Beach, VA"
90,1.06,25,74,48,12,0.27,0.35,0.09,0.43,Commerce_Drive_H1,1998,1998-04-17,"Virginia Beach, VA"
91,1.13,38,42,55,8,0.18,0.24,<0.05,0.38,Commerce_Drive_H1,1998,1998-05-04,"Virginia Beach, VA"
92,1.02,17,98,53,6,0.11,0.4,<0.05,0.77,Commerce_Drive_H1,1999,1999-01-09,"Virginia Beach, VA"
93,2.28,31,131,71,18,0.21,1.12,<0.05,1.74,Commerce_Drive_H1,1999,1999-02-08,"Virginia Beach, VA"
94,1.43,21,57,64,12,0.2,0.64,<0.05,0.73,Commerce_Drive_H1,1999,1999-04-01,"Virginia Beach, VA"
95,4.01,34,133,104,22,0.39,1.7,0.15,1.36,Commerce_Drive_H1,1999,1999-05-14,"Virginia Beach, VA"
96,2.11,258,77,250,8,0.76,0.06,0.08,0.04,Mingee_Drive_H2,1992,1992-11-26,"Virginia Beach, VA"
97,0.72,41,52,30,8,0.08,0.12,<0.05,0.42,Mingee_Drive_H2,1992,1992-12-20,"Virginia Beach, VA"
98,1.88,137,78,160,11,0.62,0.23,<0.05,0.32,Mingee_Drive_H2,1993,1993-02-12,"Virginia Beach, VA"
99,0.71,45,45,50,5,0.15,0.12,,0.5,Mingee_Drive_H2,1996,1996-04-06,"Virginia Beach, VA"
100,1.52,146,80,110,17,0.38,0.26,0.15,0.8,Mingee_Drive_H2,1996,1996-04-24,"Virginia Beach, VA"
101,0.54,40,64,32,8,0.24,0.11,0.14,0.3,Mingee_Drive_H2,1996,1996-10-08,"Virginia Beach, VA"
102,0.85,54,57,59,7,0.37,0.29,0.2,0.95,Mingee_Drive_H2,1996,1996-11-02,"Virginia Beach, VA"
103,3.43,184,83,145,54,0.56,0.61,0.17,1.36,Mingee_Drive_H2,1997,1997-04-06,"Virginia Beach, VA"
104,0.78,44,68,47,6,0.15,,0.08,0.69,Mingee_Drive_H2,1997,1997-04-28,"Virginia Beach, VA"
105,1.32,87,86,59,11,0.38,0.17,0.16,0.76,Mingee_Drive_H2,1997,1997-05-13,"Virginia Beach, VA"
106,0.62,83,122,43,4,0.21,,0.08,0.36,Mingee_Drive_H2,1997,1997-11-01,"Virginia Beach, VA"
107,1.07,151,66,56,8,0.59,0.63,0.31,0.59,Mingee_Drive_H2,1997,1997-11-22,"Virginia Beach, VA"
108,1.08,70,68,55,10,0.19,0.18,0.09,0.64,Mingee_Drive_H2,1998,1998-05-01,"Virginia Beach, VA"
109,1.43,42,70,60,11,0.17,0.59,0.07,1.77,Mingee_Drive_H2,1998,1998-06-10,"Virginia Beach, VA"
110,1.21,86,54,62,7,0.3,0.26,0.09,0.39,Mingee_Drive_H2,1999,1999-01-15,"Virginia Beach, VA"
111,0.71,98,88,37,8,0.21,0.2,0.07,0.76,Mingee_Drive_H2,1999,1999-02-02,"Virginia Beach, VA"
112,1.52,117,80,90,12,0.38,0.28,0.09,0.94,Mingee_Drive_H2,1999,1999-04-01,"Virginia Beach, VA"
113,2.75,267,88,114,17,0.61,0.46,0.19,1.3,Mingee_Drive_H2,1999,1999-04-24,"Virginia Beach, VA"
114,0.7,45,55,37,12,0.22,0.17,0.07,0.04,Hampton_Club_H3,1992,1992-11-12,"Virginia Beach, VA"
115,0.86,22,89,50,15,0.37,0.16,0.06,0.27,Hampton_Club_H3,1992,1992-12-10,"Virginia Beach, VA"
116,0.62,29,91,30,6,0.1,0.1,<0.05,0.1,Hampton_Club_H3,1993,1993-01-21,"Virginia Beach, VA"
117,1.47,81,52,70,13,0.29,0.06,,0.32,Hampton_Club_H3,1996,1996-04-16,"Virginia Beach, VA"
118,1.83,135,60,125,15,0.35,0.1,0.05,0.27,Hampton_Club_H3,1996,1996-04-30,"Virginia Beach, VA"
119,0.26,6,50,,2,0.17,0.05,0.11,0.18,Hampton_Club_H3,1996,1996-10-08,"Virginia Beach, VA"
120,0.64,23,50,39,5,0.17,0.31,0.06,0.72,Hampton_Club_H3,1996,1996-11-02,"Virginia Beach, VA"
121,1.08,36,122,42,8,0.16,0.25,,0.44,Hampton_Club_H3,1997,1997-05-13,"Virginia Beach, VA"
122,1.37,188,125,77,9,0.39,0.8,0.09,0.66,Hampton_Club_H3,1997,1997-06-01,"Virginia Beach, VA"
123,0.59,22,122,29,3,0.24,0.05,0.17,0.19,Hampton_Club_H3,1997,1997-11-01,"Virginia Beach, VA"
124,0.67,43,74,40,5,0.22,0.36,,0.3,Hampton_Club_H3,1997,1997-11-22,"Virginia Beach, VA"
125,1.64,57,60,113,17,0.34,0.26,0.07,0.35,Hampton_Club_H3,1998,1998-04-17,"Virginia Beach, VA"
126,0.85,14,65,51,8,0.17,0.63,0.06,1.2,Hampton_Club_H3,1998,1998-06-10,"Virginia Beach, VA"
127,0.52,22,60,20,7,0.15,0.14,0.06,0.23,Hampton_Club_H3,1999,1999-01-09,"Virginia Beach, VA"
128,0.59,27,222,52,10,0.3,0.14,0.06,0.21,Hampton_Club_H3,1999,1999-02-02,"Virginia Beach, VA"
129,0.75,5,145,43,7,0.2,0.28,0.09,0.66,Hampton_Club_H3,1999,1999-05-23,"Virginia Beach, VA"
130,0.39,<5,249,27,6,0.07,<0.2,<0.05,0.37,Hampton_Club_H3,1999,1999-06-20,"Virginia Beach, VA"
131,0.76,28,95,60,23,0.38,0.24,0.25,0.48,Bay_Avenue_H4,1992,1992-11-12,"Virginia Beach, VA"
132,1.84,37,109,50,23,0.43,0.37,0.12,0.7,Bay_Avenue_H4,1992,1992-12-10,"Virginia Beach, VA"
133,0.81,22,105,40,6,0.1,0.15,<0.05,0.54,Bay_Avenue_H4,1993,1993-01-21,"Virginia Beach, VA"
134,1.9,100,77,100,12,0.33,,0.11,0.35,Bay_Avenue_H4,1996,1996-04-30,"Virginia Beach, VA"
135,0.58,15,69,31,5,0.18,0.05,0.1,0.27,Bay_Avenue_H4,1996,1996-10-08,"Virginia Beach, VA"
136,0.99,39,78,48,13,0.37,0.33,0.23,0.86,Bay_Avenue_H4,1996,1996-11-02,"Virginia Beach, VA"
137,1.85,32,91,73,12,0.29,0.47,0.12,0.52,Bay_Avenue_H4,1997,1997-05-13,"Virginia Beach, VA"
138,1.58,29,103,95,13,0.3,0.88,0.16,0.46,Bay_Avenue_H4,1997,1997-06-01,"Virginia Beach, VA"
139,0.74,62,57,38,4,0.27,0.05,0.14,0.21,Bay_Avenue_H4,1997,1997-11-01,"Virginia Beach, VA"
140,1.1,81,75,50,8,0.38,0.46,0.15,0.43,Bay_Avenue_H4,1997,1997-11-22,"Virginia Beach, VA"
141,2.27,95,80,87,21,0.49,0.49,0.2,0.66,Bay_Avenue_H4,1998,1998-04-17,"Virginia Beach, VA"
142,1.75,111,56,60,9,0.31,0.22,0.07,0.45,Bay_Avenue_H4,1998,1998-05-04,"Virginia Beach, VA"
143,0.76,34,88,41,7,0.16,0.23,<0.05,0.63,Bay_Avenue_H4,1999,1999-01-10,"Virginia Beach, VA"
144,0.48,17,117,25,8,0.09,0.24,<0.05,0.66,Bay_Avenue_H4,1999,1999-02-02,"Virginia Beach, VA"
145,2.15,18,100,47,11,0.26,1.07,0.09,0.68,Bay_Avenue_H4,1999,1999-04-01,"Virginia Beach, VA"
146,3.05,39,84,288,34,0.64,0.83,0.37,1.03,Bay_Avenue_H4,1999,1999-04-24,"Virginia Beach, VA"
147,2.66,76,101,155,41,0.61,0.53,0.24,0.56,Armisted_Avenue_N1,1992,1992-04-22,"Virginia Beach, VA"
148,1.74,67,67,150,27,0.51,0.18,0.14,0.38,Armisted_Avenue_N1,1992,1992-05-30,"Virginia Beach, VA"
149,1.72,226,98,250,40,0.73,0.4,0.13,0.94,Armisted_Avenue_N1,1992,1992-07-01,"Virginia Beach, VA"
150,3.14,341,25,230,19,0.67,0.34,0.08,0.63,Armisted_Avenue_N1,1993,1993-09-17,"Virginia Beach, VA"
151,2.8,44,69,180,59,1.75,0.55,1.18,0.54,Armisted_Avenue_N1,1993,1993-09-17,"Virginia Beach, VA"
152,2.65,224,81,210,34,0.88,0.42,0.27,0.37,Armisted_Avenue_N1,1994,1994-08-15,"Virginia Beach, VA"
153,4.4,272,418,350,49,1.04,0.58,0.4,0.6,Armisted_Avenue_N1,1994,1994-09-22,"Virginia Beach, VA"
154,4.28,138,222,240,68,1.57,1.06,1.08,1.05,Armisted_Avenue_N1,1995,1995-02-15,"Virginia Beach, VA"
155,4.7,147,110,290,57,0.76,1.08,0.27,1.01,Armisted_Avenue_N1,1995,1995-04-13,"Virginia Beach, VA"
156,4.33,159,114,325,72,1.13,0.75,0.42,1.02,Armisted_Avenue_N1,1995,1995-08-06,"Virginia Beach, VA"
157,2.08,38,87,70,29,0.31,0.6,0.23,0.86,Armisted_Avenue_N1,1995,1995-09-16,"Virginia Beach, VA"
158,2.21,326,132,240,15,0.65,0.21,0.06,0.37,Armisted_Avenue_N1,1996,1996-02-20,"Virginia Beach, VA"
159,1.86,122,61,110,17,0.64,0.57,0.28,0.62,Armisted_Avenue_N1,1996,1996-03-28,"Virginia Beach, VA"
160,1.05,85,53,115,13,0.65,<0.2,0.41,0.35,Armisted_Avenue_N1,1996,1996-08-13,"Virginia Beach, VA"
161,3.64,111,153,250,54,0.66,0.65,0.2,0.97,Armisted_Avenue_N1,1996,1996-09-04,"Virginia Beach, VA"
162,2.54,169,52,112,12,0.45,0.2,,0.5,Armisted_Avenue_N1,1996,1996-12-06,"Virginia Beach, VA"
163,1.38,143,60,96,14,0.36,0.24,0.06,0.46,Armisted_Avenue_N1,1997,1997-01-09,"Virginia Beach, VA"
164,2.25,75,91,97,18,0.3,1.18,0.16,1.01,Armisted_Avenue_N1,1997,1997-07-16,"Virginia Beach, VA"
165,3.2,374,77,321,26,0.94,0.81,0.07,1.11,Armisted_Avenue_N1,1997,1997-08-15,"Virginia Beach, VA"
166,2.27,206,60,269,26,0.52,0.36,0.07,0.52,Armisted_Avenue_N1,1997,1997-12-10,"Virginia Beach, VA"
167,4.35,283,79,149,30,0.59,0.66,0.06,0.91,Armisted_Avenue_N1,1998,1998-01-13,"Virginia Beach, VA"
