,Nitrogen Kjeldahl Total (mg/L),TSS (mg/L),TDS_mg/L,COD as O2 (mg/L),BOD5 as O2 (mg/L),Phosphorous Total as P (mg/L),Ammonia (mg/L),Phosphorous Filtered as P (mg/L),N02+NO3 (mg/L as N),Station_Name,year,date,NAME10
498,2.24,10.0,86.0,53.0,9,0.27,0.6,0.19,,South_Hampton_P5,2000,2000-06-19,"Virginia Beach, VA"
499,0.75,14.0,90.0,50.0,23,0.28,0.17,0.16,,South_Hampton_P5,2000,2000-12-14,"Virginia Beach, VA"
500,2.12,75.0,75.0,,69,0.47,0.27,0.25,0.24,Bow_Creek_V1,1992,1992-03-26,"Virginia Beach, VA"
501,2.55,99.0,99.0,63.0,28,0.8,0.75,0.31,0.04,Bow_Creek_V1,1992,1992-05-26,"Virginia Beach, VA"
502,2.22,25.0,25.0,75.0,10,0.3,0.33,0.13,0.8,Bow_Creek_V1,1992,1992-07-22,"Virginia Beach, VA"
503,1.64,57.0,57.0,53.0,12,0.37,0.29,0.19,0.36,Bow_Creek_V1,1992,1992-07-27,"Virginia Beach, VA"
504,1.32,44.0,92.0,90.0,22,0.6,0.27,0.46,1.01,Bow_Creek_V1,1994,1994-11-16,"Virginia Beach, VA"
505,3.93,525.0,53.0,230.0,13,1.01,0.06,0.28,0.17,Bow_Creek_V1,1995,1995-01-07,"Virginia Beach, VA"
506,1.41,61.0,81.0,75.0,8,0.38,0.15,0.22,0.22,Bow_Creek_V1,1995,1995-01-16,"Virginia Beach, VA"
507,3.48,82.0,86.0,150.0,35,0.72,0.83,0.47,0.59,Bow_Creek_V1,1995,1995-04-13,"Virginia Beach, VA"
508,5.72,823.0,48.0,220.0,12,1.27,0.47,0.15,0.51,Bow_Creek_V1,1995,1995-06-12,"Virginia Beach, VA"
509,1.49,100.0,47.0,75.0,9,0.47,0.1,0.3,0.62,Bow_Creek_V1,1995,1995-07-21,"Virginia Beach, VA"
510,2.38,191.0,59.0,93.0,5,0.56,,0.16,0.38,Bow_Creek_V1,1997,1997-02-14,"Virginia Beach, VA"
511,1.9,183.0,73.0,114.0,7,0.51,0.71,0.18,0.41,Bow_Creek_V1,1997,1997-03-14,"Virginia Beach, VA"
512,2.07,62.0,132.0,65.0,17,0.36,0.19,0.15,0.82,Bow_Creek_V1,1997,1997-04-28,"Virginia Beach, VA"
513,1.81,191.0,108.0,116.0,14,0.53,0.78,0.17,0.93,Bow_Creek_V1,1997,1997-06-14,"Virginia Beach, VA"
514,2.78,337.0,91.0,348.0,21,0.99,1.35,0.37,0.98,Bow_Creek_V1,1997,1997-07-16,"Virginia Beach, VA"
515,2.99,52.0,62.0,83.0,17,0.83,0.81,0.65,1.08,Bow_Creek_V1,1997,1997-08-14,"Virginia Beach, VA"
516,1.2,7.0,126.0,61.0,8,0.2,0.16,0.12,0.42,Bow_Creek_V1,1997,1997-09-11,"Virginia Beach, VA"
517,0.98,36.0,53.0,40.0,5,0.34,0.13,0.22,0.41,Bow_Creek_V1,1997,1997-11-01,"Virginia Beach, VA"
518,1.29,86.0,50.0,93.0,15,0.51,0.25,0.3,0.24,Bow_Creek_V1,1997,1997-12-10,"Virginia Beach, VA"
519,1.03,50.0,61.0,34.0,4,0.27,0.31,0.18,0.41,Bow_Creek_V1,1998,1998-01-23,"Virginia Beach, VA"
520,1.29,65.0,180.0,54.0,9,0.24,0.34,0.06,0.32,Bow_Creek_V1,1998,1998-02-12,"Virginia Beach, VA"
521,1.99,51.0,62.0,77.0,11,0.42,0.62,0.21,0.72,Bow_Creek_V1,1998,1998-07-05,"Virginia Beach, VA"
522,2.07,118.0,70.0,91.0,22,0.5,0.57,0.3,0.93,Bow_Creek_V1,1998,1998-07-23,"Virginia Beach, VA"
523,3.1,46.0,154.0,166.0,26,0.7,0.8,0.52,0.83,Bow_Creek_V1,1998,1998-08-11,"Virginia Beach, VA"
524,1.77,85.0,88.0,80.0,11,0.46,0.64,0.08,0.87,Bow_Creek_V1,1999,1999-02-12,"Virginia Beach, VA"
525,1.88,49.0,69.0,57.0,8,0.34,0.52,0.18,0.65,Bow_Creek_V1,1999,1999-02-28,"Virginia Beach, VA"
526,1,12.0,65.0,37.0,6,0.32,0.22,0.22,,Bow_Creek_V1,1999,1999-08-25,"Virginia Beach, VA"
527,1.39,26.0,109.0,51.0,9,0.21,0.53,0.06,,Bow_Creek_V1,2000,2000-02-12,"Virginia Beach, VA"
528,1.21,12.0,114.0,50.0,6,0.19,0.33,0.07,,Bow_Creek_V1,2000,2000-03-21,"Virginia Beach, VA"
529,3.16,22.0,92.0,66.0,19,0.9,0.89,0.74,,Bow_Creek_V1,2000,2000-07-15,"Virginia Beach, VA"
530,0.83,41.0,149.0,70.0,7,0.14,0.05,<0.05,<0.1,Salem_Road_V2,1992,1992-05-07,"Virginia Beach, VA"
531,1.8,63.0,115.0,60.0,11,0.36,0.07,<0.05,0.06,Salem_Road_V2,1992,1992-07-18,"Virginia Beach, VA"
532,1.01,44.0,91.0,50.0,8,0.16,0.05,<0.05,0.03,Salem_Road_V2,1992,1992-09-28,"Virginia Beach, VA"
533,1.43,50.0,160.0,50.0,6,0.21,0.06,0.09,0.05,Salem_Road_V2,1994,1994-11-16,"Virginia Beach, VA"
534,1.21,45.0,117.0,40.0,4,0.2,<0.2,<0.05,0.04,Salem_Road_V2,1995,1995-01-07,"Virginia Beach, VA"
535,2.23,61.0,110.0,50.0,6,0.28,0.1,0.06,0.06,Salem_Road_V2,1995,1995-01-16,"Virginia Beach, VA"
536,1.6,68.0,113.0,80.0,4,0.37,0.13,<0.05,0.1,Salem_Road_V2,1995,1995-01-20,"Virginia Beach, VA"
537,1.69,55.0,100.0,40.0,5,0.23,<0.2,<0.05,0.07,Salem_Road_V2,1995,1995-02-15,"Virginia Beach, VA"
538,2.68,54.0,130.0,50.0,9,0.23,0.1,<0.05,0.1,Salem_Road_V2,1995,1995-04-24,"Virginia Beach, VA"
539,1.85,126.0,132.0,80.0,7,0.31,0.09,0.06,0.03,Salem_Road_V2,1995,1995-05-19,"Virginia Beach, VA"
540,1.67,72.0,112.0,60.0,6,0.29,<0.2,0.06,0.04,Salem_Road_V2,1995,1995-06-12,"Virginia Beach, VA"
541,1.76,73.0,100.0,80.0,8,0.3,<0.2,0.08,0.07,Salem_Road_V2,1995,1995-09-22,"Virginia Beach, VA"
542,1.2,51.0,91.0,60.0,5,0.23,<0.2,0.05,0.07,Salem_Road_V2,1995,1995-10-14,"Virginia Beach, VA"
543,1.8,65.0,89.0,50.0,6,0.2,<0.2,<0.05,<0.1,Salem_Road_V2,1995,1995-11-01,"Virginia Beach, VA"
544,1.26,50.0,114.0,80.0,5,0.09,<0.2,<0.05,0.03,Salem_Road_V2,1995,1995-12-07,"Virginia Beach, VA"
545,1.27,26.0,110.0,37.0,4,0.19,<0.2,0.05,0.01,Salem_Road_V2,1996,1996-01-03,"Virginia Beach, VA"
546,1.55,30.0,116.0,44.0,4,0.22,<0.2,<0.05,0.04,Salem_Road_V2,1996,1996-06-24,"Virginia Beach, VA"
547,0.87,46.0,82.0,50.0,6,0.24,<0.2,0.06,0.09,Salem_Road_V2,1996,1996-08-13,"Virginia Beach, VA"
548,1.85,62.0,97.0,60.0,6,0.24,<0.2,<0.05,0.04,Salem_Road_V2,1996,1996-09-17,"Virginia Beach, VA"
549,1.08,30.0,110.0,45.0,6,0.13,<0.2,<0.05,0.14,Salem_Road_V2,1996,1996-12-06,"Virginia Beach, VA"
550,2.22,70.0,206.0,41.0,6,0.31,0.26,<0.05,0.08,Salem_Road_V2,1996,1996-12-31,"Virginia Beach, VA"
551,1.81,84.0,107.0,62.0,10,0.22,0.05,<0.05,0.02,Salem_Road_V2,1997,1997-09-28,"Virginia Beach, VA"
552,1.89,52.0,123.0,40.0,10,0.27,0.22,<0.05,0.03,Salem_Road_V2,1998,1998-01-13,"Virginia Beach, VA"
553,1.02,44.0,117.0,18.0,4,0.21,0.23,0.05,0.12,Salem_Road_V2,1998,1998-02-04,"Virginia Beach, VA"
554,1.83,47.0,102.0,46.0,7,0.24,<0.2,<0.05,0.01,Salem_Road_V2,1998,1998-04-09,"Virginia Beach, VA"
555,1.15,69.0,105.0,55.0,9,0.24,0.27,<0.05,0.22,Salem_Road_V2,1998,1998-07-05,"Virginia Beach, VA"
556,1.49,85.0,104.0,32.0,6,0.24,<0.2,0.06,0.09,Salem_Road_V2,1998,1998-09-04,"Virginia Beach, VA"
557,1.17,58.0,118.0,29.0,4,0.23,0.12,<0.05,0.22,Salem_Road_V2,1999,1999-02-02,"Virginia Beach, VA"
558,1.68,79.0,110.0,36.0,8,0.23,<0.2,<0.05,0.03,Salem_Road_V2,1999,1999-02-18,"Virginia Beach, VA"
559,1.42,42.0,76.0,41.0,7,0.19,0.2,<0.05,,Salem_Road_V2,1999,1999-08-25,"Virginia Beach, VA"
560,1.37,35.0,88.0,15.0,5,0.24,0.29,0.13,,Salem_Road_V2,1999,1999-09-15,"Virginia Beach, VA"
561,1.43,75.0,114.0,32.0,7,0.15,0.22,<0.05,,Salem_Road_V2,2000,2000-02-12,"Virginia Beach, VA"
562,1.27,53.0,144.0,42.0,7,0.18,0.2,<0.05,,Salem_Road_V2,2000,2000-03-17,"Virginia Beach, VA"
563,1.56,58.0,107.0,43.0,8,0.21,<0.05,<0.05,,Salem_Road_V2,2000,2000-09-19,"Virginia Beach, VA"
564,0.85,15.0,98.0,35.0,6,0.07,0.23,<0.05,,Salem_Road_V2,2000,2000-12-11,"Virginia Beach, VA"
565,1.18,51.0,109.0,43.0,9,0.24,<0.05,<0.05,,Salem_Road_V2,2001,2001-03-16,"Virginia Beach, VA"
566,4.01,122.0,97.0,275.0,48,0.76,0.23,0.12,1.75,Haygood_V3,1992,1992-04-12,"Virginia Beach, VA"
567,0.67,10.0,21.0,30.0,8,0.15,0.13,0.08,0.39,Haygood_V3,1992,1992-05-30,"Virginia Beach, VA"
568,1,16.0,21.0,50.0,9,0.26,0.18,0.12,0.71,Haygood_V3,1992,1992-07-01,"Virginia Beach, VA"
569,5.38,26.0,66.0,110.0,12,1.76,2.26,1.16,1.06,Haygood_V3,1992,1992-09-19,"Virginia Beach, VA"
570,1.42,11.0,118.0,55.0,10,0.41,0.95,0.34,0.53,Haygood_V3,1994,1994-09-22,"Virginia Beach, VA"
571,7.76,33.0,115.0,165.0,36,1.26,1.53,1.17,2.06,Haygood_V3,1994,1994-11-10,"Virginia Beach, VA"
572,0.97,30.0,42.0,40.0,4,0.25,0.31,0.14,0.09,Haygood_V3,1994,1994-11-16,"Virginia Beach, VA"
573,1.85,15.0,51.0,27.0,16,0.25,0.87,0.15,0.74,Haygood_V3,1994,1994-12-11,"Virginia Beach, VA"
574,2.32,27.0,54.0,88.0,21,0.28,1.32,0.19,0.61,Haygood_V3,1995,1995-01-01,"Virginia Beach, VA"
575,1.73,28.0,32.0,63.0,10,0.26,0.93,0.21,0.56,Haygood_V3,1995,1995-02-04,"Virginia Beach, VA"
576,2.7,50.0,43.0,90.0,17,0.37,1.09,0.23,0.96,Haygood_V3,1995,1995-04-24,"Virginia Beach, VA"
577,2.15,71.0,27.0,90.0,10,0.32,0.58,0.2,0.63,Haygood_V3,1995,1995-05-10,"Virginia Beach, VA"
578,1.8,175.0,46.0,125.0,15,0.41,0.39,0.14,0.65,Haygood_V3,1995,1995-06-12,"Virginia Beach, VA"
579,3.86,22.0,154.0,185.0,36,0.81,1.16,0.53,1.27,Haygood_V3,1995,1995-08-28,"Virginia Beach, VA"
580,2.3,35.0,71.0,120.0,15,0.78,0.6,0.58,0.83,Haygood_V3,1995,1995-10-04,"Virginia Beach, VA"
581,1.39,21.0,51.0,75.0,14,0.43,0.6,0.42,0.44,Haygood_V3,1995,1995-10-21,"Virginia Beach, VA"
582,1.14,15.0,19.0,50.0,12,0.17,0.38,0.18,0.27,Haygood_V3,1995,1995-11-07,"Virginia Beach, VA"
583,1.25,22.0,34.0,65.0,12,0.29,0.71,0.14,0.39,Haygood_V3,1995,1995-12-07,"Virginia Beach, VA"
584,13.01,43.0,79.0,180.0,25,0.58,4.09,0.39,2.48,Haygood_V3,1996,1996-01-19,"Virginia Beach, VA"
585,1.15,72.0,28.0,60.0,8,0.27,0.57,0.13,0.47,Haygood_V3,1996,1996-06-18,"Virginia Beach, VA"
586,0.38,12.0,30.0,60.0,8,0.21,0.2,0.15,0.43,Haygood_V3,1996,1996-08-13,"Virginia Beach, VA"
587,0.91,19.0,58.0,49.0,6,0.22,0.37,0.16,0.3,Haygood_V3,1996,1996-09-06,"Virginia Beach, VA"
588,1.53,42.0,36.0,45.0,7,0.37,0.24,0.15,0.61,Haygood_V3,1996,1996-12-06,"Virginia Beach, VA"
589,0.71,13.0,26.0,38.0,7,0.15,0.2,0.13,0.4,Haygood_V3,1997,1997-01-09,"Virginia Beach, VA"
590,3.06,40.0,77.0,82.0,17,0.51,1.2,0.36,1.28,Haygood_V3,1997,1997-07-10,"Virginia Beach, VA"
591,2,27.0,56.0,85.0,16,0.21,0.79,0.16,2.47,Haygood_V3,1997,1997-07-30,"Virginia Beach, VA"
592,0.98,18.0,20.0,62.0,19,0.15,0.57,0.1,0.38,Haygood_V3,1997,1997-12-10,"Virginia Beach, VA"
593,1.9,41.0,62.0,69.0,18,0.36,0.97,0.31,1.14,Haygood_V3,1998,1998-01-13,"Virginia Beach, VA"
594,1.84,33.0,36.0,77.0,15,0.33,0.83,0.27,0.72,Haygood_V3,1998,1998-07-16,"Virginia Beach, VA"
595,1.04,8.0,36.0,57.0,8,0.23,0.29,0.2,0.77,Haygood_V3,1998,1998-08-16,"Virginia Beach, VA"
596,1.06,8.0,24.0,43.0,8,0.2,0.61,0.14,0.55,Haygood_V3,1999,1999-02-13,"Virginia Beach, VA"
597,1.11,12.0,16.0,58.0,7,0.22,0.61,0.16,0.44,Haygood_V3,1999,1999-02-28,"Virginia Beach, VA"
598,2.44,12.0,114.0,117.0,25,0.81,1.69,0.71,,Haygood_V3,1999,1999-08-20,"Virginia Beach, VA"
599,2.44,10.0,84.0,80.0,31,0.64,0.95,0.55,,Haygood_V3,1999,1999-09-15,"Virginia Beach, VA"
600,1.27,15.0,40.0,72.0,17,0.33,0.48,0.26,,Haygood_V3,1999,1999-12-06,"Virginia Beach, VA"
601,2.59,34.0,25.0,108.0,24,0.51,1.41,0.39,,Haygood_V3,2000,2000-02-12,"Virginia Beach, VA"
602,1.54,11.0,84.0,65.0,13,0.34,0.59,0.29,,Haygood_V3,2000,2000-07-15,"Virginia Beach, VA"
603,2.38,90.0,86.0,89.0,18,0.44,1,0.23,,Haygood_V3,2001,2001-01-30,"Virginia Beach, VA"
604,0.8,28.0,106.0,50.0,7,0.13,,<0.05,0.04,Viking_Drive_V4,1992,1992-05-07,"Virginia Beach, VA"
605,0.87,15.0,43.0,70.0,16,0.17,0.23,0.05,0.03,Viking_Drive_V4,1992,1992-05-26,"Virginia Beach, VA"
606,0.55,12.0,37.0,35.0,6,0.12,0.2,<0.05,0.35,Viking_Drive_V4,1992,1992-07-27,"Virginia Beach, VA"
607,0.33,25.0,28.0,10.0,3,0.86,0.29,0.09,0.09,Viking_Drive_V4,1992,1992-10-04,"Virginia Beach, VA"
608,1.32,32.0,73.0,50.0,8,0.44,0.28,0.28,0.29,Viking_Drive_V4,1994,1994-09-22,"Virginia Beach, VA"
609,1.47,40.0,72.0,75.0,17,0.26,0.38,0.13,0.62,Viking_Drive_V4,1994,1994-11-16,"Virginia Beach, VA"
610,0.86,157.0,20.0,70.0,5,0.25,<0.2,<0.05,0.36,Viking_Drive_V4,1995,1995-01-07,"Virginia Beach, VA"
611,0.94,41.0,84.0,63.0,5,0.17,<0.2,0.07,0.21,Viking_Drive_V4,1995,1995-01-16,"Virginia Beach, VA"
612,0.86,29.0,29.0,50.0,5,0.14,0.35,0.12,0.53,Viking_Drive_V4,1995,1995-02-05,"Virginia Beach, VA"
613,3.35,90.0,48.0,110.0,22,0.41,1.01,0.19,1.22,Viking_Drive_V4,1995,1995-04-24,"Virginia Beach, VA"
614,1.38,63.0,35.0,60.0,6,0.16,0.35,0.06,0.64,Viking_Drive_V4,1995,1995-05-10,"Virginia Beach, VA"
615,1.42,82.0,29.0,60.0,8,0.18,0.47,0.08,0.46,Viking_Drive_V4,1995,1995-06-12,"Virginia Beach, VA"
616,4.2,196.0,26.0,150.0,14,0.41,1.1,0.27,1.23,Viking_Drive_V4,1995,1995-08-27,"Virginia Beach, VA"
617,1.84,29.0,7.0,50.0,4,0.25,0.63,0.11,0.34,Viking_Drive_V4,1995,1995-09-22,"Virginia Beach, VA"
618,0.56,47.0,25.0,50.0,5,0.08,0.06,<0.05,0.28,Viking_Drive_V4,1995,1995-10-14,"Virginia Beach, VA"
619,0.79,18.0,40.0,75.0,16,0.16,0.35,0.08,0.55,Viking_Drive_V4,1995,1995-12-07,"Virginia Beach, VA"
620,0.71,17.0,53.0,70.0,8,0.14,0.34,0.1,0.73,Viking_Drive_V4,1996,1996-08-13,"Virginia Beach, VA"
621,0.75,29.0,59.0,53.0,5,0.07,0.28,<0.05,0.3,Viking_Drive_V4,1996,1996-09-06,"Virginia Beach, VA"
622,0.74,28.0,22.0,54.0,7,<0.06,0.08,<0.05,0.7,Viking_Drive_V4,1996,1996-12-06,"Virginia Beach, VA"
623,1.05,69.0,30.0,67.0,5,0.12,0.11,<0.05,0.26,Viking_Drive_V4,1997,1997-01-16,"Virginia Beach, VA"
624,1.31,40.0,44.0,66.0,11,0.23,1.1,0.13,0.69,Viking_Drive_V4,1997,1997-07-16,"Virginia Beach, VA"
625,1.16,36.0,36.0,68.0,10,0.23,0.56,0.19,0.8,Viking_Drive_V4,1997,1997-08-14,"Virginia Beach, VA"
626,0.49,26.0,20.0,53.0,7,0.1,0.17,0.05,0.29,Viking_Drive_V4,1997,1997-12-10,"Virginia Beach, VA"
627,0.84,29.0,27.0,34.0,5,0.09,0.27,0.07,0.59,Viking_Drive_V4,1998,1998-01-13,"Virginia Beach, VA"
628,1.19,25.0,41.0,53.0,11,0.15,0.42,0.11,0.82,Viking_Drive_V4,1998,1998-07-23,"Virginia Beach, VA"
629,1.3,12.0,68.0,59.0,12,0.23,0.49,0.17,0.84,Viking_Drive_V4,1998,1998-08-16,"Virginia Beach, VA"
630,1.5,7.0,82.0,30.0,8,0.12,0.79,0.06,2.36,Viking_Drive_V4,1999,1999-02-26,"Virginia Beach, VA"
631,0.56,3.0,48.0,28.0,7,0.12,0.3,0.08,0.73,Viking_Drive_V4,1999,1999-03-10,"Virginia Beach, VA"
632,0.66,15.0,37.0,40.0,5,0.07,0.4,<0.05,0.89,Viking_Drive_V4,1999,1999-03-14,"Virginia Beach, VA"
633,0.93,55.0,7.0,44.0,8,0.13,0.27,0.09,,Viking_Drive_V4,1999,1999-08-25,"Virginia Beach, VA"
634,0.58,17.0,28.0,12.0,5,0.08,0.2,<0.05,,Viking_Drive_V4,1999,1999-09-15,"Virginia Beach, VA"
635,1.66,13.0,115.0,71.0,19,0.19,0.73,0.12,,Viking_Drive_V4,1999,1999-12-06,"Virginia Beach, VA"
636,0.62,5.0,54.0,22.0,5,0.08,0.47,<0.05,,Viking_Drive_V4,2000,2000-02-18,"Virginia Beach, VA"
637,1.99,9.0,84.0,61.0,13,0.15,0.73,0.08,,Viking_Drive_V4,2000,2000-07-19,"Virginia Beach, VA"
638,0.79,9.0,33.0,31.0,6,0.07,0.46,<0.05,,Viking_Drive_V4,2001,2001-01-30,"Virginia Beach, VA"
639,2.54,35.0,89.0,73.0,12,0.2,0.12,<0.05,0.13,Holland_Road_V5,1992,1992-06-26,"Virginia Beach, VA"
640,1.61,43.0,55.0,140.0,71,0.28,0.07,0.06,0.34,Holland_Road_V5,1992,1992-08-11,"Virginia Beach, VA"
641,0.95,13.0,77.0,35.0,5,0.18,0.12,0.11,0.15,Holland_Road_V5,1995,1995-01-01,"Virginia Beach, VA"
642,1.2,17.0,56.0,38.0,6,0.17,<0.2,<0.05,0.16,Holland_Road_V5,1995,1995-01-03,"Virginia Beach, VA"
643,1.53,30.0,71.0,40.0,6,0.17,0.09,0.07,0.13,Holland_Road_V5,1995,1995-01-07,"Virginia Beach, VA"
644,1.37,27.0,72.0,40.0,7,0.15,0.09,<0.05,0.07,Holland_Road_V5,1995,1995-01-16,"Virginia Beach, VA"
645,1.32,43.0,63.0,90.0,4,0.22,0.17,0.06,0.12,Holland_Road_V5,1995,1995-01-20,"Virginia Beach, VA"
646,1.47,29.0,77.0,40.0,6,0.17,<0.2,<0.05,0.1,Holland_Road_V5,1995,1995-02-04,"Virginia Beach, VA"
647,1.15,19.0,97.0,40.0,5,0.13,0.06,<0.05,0.08,Holland_Road_V5,1995,1995-03-21,"Virginia Beach, VA"
648,1.62,28.0,106.0,35.0,6,0.16,0.16,<0.05,0.13,Holland_Road_V5,1995,1995-04-24,"Virginia Beach, VA"
649,1.46,86.0,7.0,43.0,7,0.16,<0.2,<0.05,0.03,Holland_Road_V5,1995,1995-05-19,"Virginia Beach, VA"
650,1.84,39.0,65.0,50.0,6,0.31,<0.2,0.07,0.11,Holland_Road_V5,1995,1995-09-22,"Virginia Beach, VA"
651,1.61,60.0,63.0,60.0,7,0.26,<0.2,<0.05,0.13,Holland_Road_V5,1995,1995-10-14,"Virginia Beach, VA"
652,1.87,123.0,50.0,54.0,7,0.28,0.23,0.09,0.26,Holland_Road_V5,1996,1996-06-20,"Virginia Beach, VA"
653,1.76,59.0,54.0,50.0,,0.28,<0.2,<0.05,0.07,Holland_Road_V5,1996,1996-07-12,"Virginia Beach, VA"
654,1.47,34.0,88.0,57.0,7,0.16,<0.2,<0.05,0.05,Holland_Road_V5,1996,1996-09-17,"Virginia Beach, VA"
655,0.82,18.0,99.0,33.0,5,0.13,<0.2,<0.05,0.2,Holland_Road_V5,1996,1996-12-06,"Virginia Beach, VA"
656,0.83,11.0,111.0,24.0,5,0.09,<0.2,<0.05,0.15,Holland_Road_V5,1997,1997-01-10,"Virginia Beach, VA"
657,2.09,59.0,102.0,68.0,12,0.35,0.64,0.12,0.36,Holland_Road_V5,1997,1997-07-16,"Virginia Beach, VA"
658,2.43,47.0,82.0,64.0,16,0.35,0.06,<0.05,0.25,Holland_Road_V5,1997,1997-08-15,"Virginia Beach, VA"
659,0.8,11.0,60.0,27.0,7,0.13,0.34,<0.05,0.03,Holland_Road_V5,1997,1997-12-11,"Virginia Beach, VA"
660,0.71,12.0,66.0,16.0,4,0.13,0.5,<0.05,0.36,Holland_Road_V5,1998,1998-01-23,"Virginia Beach, VA"
661,1.79,41.0,68.0,49.0,10,0.23,<0.2,<0.05,0.06,Holland_Road_V5,1998,1998-07-16,"Virginia Beach, VA"
662,2.88,46.0,73.0,80.0,13,0.29,0.44,<0.05,0.04,Holland_Road_V5,1998,1998-08-11,"Virginia Beach, VA"
663,1.45,27.0,89.0,32.0,9,0.14,0.09,<0.05,0.08,Holland_Road_V5,1999,1999-02-18,"Virginia Beach, VA"
664,0.82,18.0,78.0,32.0,6,0.14,0.09,<0.05,0.2,Holland_Road_V5,1999,1999-03-14,"Virginia Beach, VA"
665,1.18,21.0,51.0,29.0,6,0.24,0.2,<0.05,,Holland_Road_V5,1999,1999-08-25,"Virginia Beach, VA"
666,1.07,18.0,80.0,18.0,8,0.14,0.2,<0.05,,Holland_Road_V5,1999,1999-09-15,"Virginia Beach, VA"
667,0.55,27.0,170.0,20.0,5,0.12,0.1,<0.05,,Holland_Road_V5,2000,2000-02-18,"Virginia Beach, VA"
668,0.69,18.0,206.0,20.0,4,0.1,0.2,<0.05,,Holland_Road_V5,2000,2000-03-17,"Virginia Beach, VA"
669,2.49,38.0,126.0,47.0,11,0.24,0.44,0.06,,Holland_Road_V5,2000,2000-07-15,"Virginia Beach, VA"
670,1.2,9.0,108.0,38.0,6,0.07,0.13,<0.05,,Holland_Road_V5,2000,2000-12-11,"Virginia Beach, VA"
